

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   100  0197                     	;# 
   101  0199                     	;# 
   102  0199                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019A                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019C                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019D                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019E                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  020D                     	;# 
   125  020F                     	;# 
   126  0210                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0219                     	;# 
   143  021A                     	;# 
   144  021B                     	;# 
   145  021C                     	;# 
   146  021D                     	;# 
   147  021E                     	;# 
   148  021F                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  029D                     	;# 
   160  029E                     	;# 
   161  029F                     	;# 
   162  030C                     	;# 
   163  030D                     	;# 
   164  0311                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  040C                     	;# 
   182  040D                     	;# 
   183  0411                     	;# 
   184  0411                     	;# 
   185  0412                     	;# 
   186  0413                     	;# 
   187  0414                     	;# 
   188  0415                     	;# 
   189  0416                     	;# 
   190  0417                     	;# 
   191  0418                     	;# 
   192  0418                     	;# 
   193  0419                     	;# 
   194  041A                     	;# 
   195  041B                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  048D                     	;# 
   200  0491                     	;# 
   201  0491                     	;# 
   202  0492                     	;# 
   203  0492                     	;# 
   204  0493                     	;# 
   205  0493                     	;# 
   206  0493                     	;# 
   207  0494                     	;# 
   208  0494                     	;# 
   209  0495                     	;# 
   210  0495                     	;# 
   211  0496                     	;# 
   212  0496                     	;# 
   213  0497                     	;# 
   214  0497                     	;# 
   215  0595                     	;# 
   216  0596                     	;# 
   217  0597                     	;# 
   218  059C                     	;# 
   219  059D                     	;# 
   220  059E                     	;# 
   221  0611                     	;# 
   222  0611                     	;# 
   223  0612                     	;# 
   224  0613                     	;# 
   225  0614                     	;# 
   226  0614                     	;# 
   227  0615                     	;# 
   228  0616                     	;# 
   229  0617                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061D                     	;# 
   238  061D                     	;# 
   239  061E                     	;# 
   240  061F                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  0000                     __pidataBANK0:	
   255                           
   256                           	psect	nvBANK0
   257  006C                     __pnvBANK0:	
   258  006C                     _buzz_timer:	
   259  006C                     	ds	2
   260                           
   261                           	psect	nvBANK1
   262  00A0                     __pnvBANK1:	
   263  00A0                     _pickit_state:	
   264  00A0                     	ds	1
   265  000B                     _INTCONbits	set	11
   266  0011                     _PIR1bits	set	17
   267  000C                     _PORTA	set	12
   268  000D                     _PORTB	set	13
   269  000E                     _PORTC	set	14
   270  000F                     _PORTD	set	15
   271  0010                     _PORTE	set	16
   272  001B                     _PR2	set	27
   273  001C                     _T2CON	set	28
   274  0015                     _TMR0	set	21
   275  005F                     _GIE	set	95
   276  0062                     _RA2	set	98
   277  0064                     _RA4	set	100
   278  0065                     _RA5	set	101
   279  0080                     _RE0	set	128
   280  0084                     _RE4	set	132
   281  0085                     _RE5	set	133
   282  0086                     _RE6	set	134
   283  005D                     _TMR0IE	set	93
   284  005A                     _TMR0IF	set	90
   285  009D                     _ADCON0	set	157
   286  009D                     _ADCON0bits	set	157
   287  009E                     _ADCON1	set	158
   288  009C                     _ADRESH	set	156
   289  009B                     _ADRESL	set	155
   290  0095                     _OPTION_REG	set	149
   291  0099                     _OSCCON	set	153
   292  0096                     _PCONbits	set	150
   293  0091                     _PIE1bits	set	145
   294  008C                     _TRISA	set	140
   295  008D                     _TRISB	set	141
   296  008E                     _TRISC	set	142
   297  008F                     _TRISD	set	143
   298  0090                     _TRISE	set	144
   299  0473                     _TRISC3	set	1139
   300  0474                     _TRISC4	set	1140
   301  0117                     _FVRCON	set	279
   302  0866                     _LATA6	set	2150
   303  0867                     _LATA7	set	2151
   304  086D                     _LATB5	set	2157
   305  0872                     _LATC2	set	2162
   306  0875                     _LATC5	set	2165
   307  0876                     _LATC6	set	2166
   308  0877                     _LATC7	set	2167
   309  087A                     _LATD2	set	2170
   310  087C                     _LATD4	set	2172
   311  087D                     _LATD5	set	2173
   312  087E                     _LATD6	set	2174
   313  018C                     _ANSELA	set	396
   314  018D                     _ANSELB	set	397
   315  018F                     _ANSELD	set	399
   316  0190                     _ANSELE	set	400
   317  0212                     _SSP1ADD	set	530
   318  0211                     _SSP1BUF	set	529
   319  0215                     _SSP1CON1	set	533
   320  0216                     _SSP1CON2	set	534
   321  0216                     _SSP1CON2bits	set	534
   322  0214                     _SSP1STAT	set	532
   323  0214                     _SSP1STATbits	set	532
   324  020D                     _WPUB	set	525
   325  020F                     _WPUD	set	527
   326  0210                     _WPUE	set	528
   327  029F                     _CCPTMRS2	set	671
   328  028C                     _PORTF	set	652
   329  028D                     _PORTG	set	653
   330  1460                     _RF0	set	5216
   331  1461                     _RF1	set	5217
   332  1462                     _RF2	set	5218
   333  1463                     _RF3	set	5219
   334  1465                     _RF5	set	5221
   335  1469                     _RG1	set	5225
   336  146B                     _RG3	set	5227
   337  030C                     _TRISF	set	780
   338  030D                     _TRISG	set	781
   339  1868                     _TRISG0	set	6248
   340  1C64                     _LATF4	set	7268
   341  1C68                     _LATG0	set	7272
   342  040C                     _ANSELF	set	1036
   343  040D                     _ANSELG	set	1037
   344  0596                     _PR8	set	1430
   345  0597                     _T8CON	set	1431
   346  061C                     _CCP9CON	set	1564
   347  061A                     _CCPR9L	set	1562
   348                           
   349                           	psect	stringtext
   350  1000                     __pstringtext:	
   351  1000                     STR_53:	
   352  1000  3452               	retlw	82	;'R'
   353  1001  3465               	retlw	101	;'e'
   354  1002  346C               	retlw	108	;'l'
   355  1003  3461               	retlw	97	;'a'
   356  1004  3479               	retlw	121	;'y'
   357  1005  3420               	retlw	32	;' '
   358  1006  3464               	retlw	100	;'d'
   359  1007  3465               	retlw	101	;'e'
   360  1008  342D               	retlw	45	;'-'
   361  1009  3465               	retlw	101	;'e'
   362  100A  346E               	retlw	110	;'n'
   363  100B  3465               	retlw	101	;'e'
   364  100C  3472               	retlw	114	;'r'
   365  100D  3467               	retlw	103	;'g'
   366  100E  3469               	retlw	105	;'i'
   367  100F  347A               	retlw	122	;'z'
   368  1010  3465               	retlw	101	;'e'
   369  1011  3464               	retlw	100	;'d'
   370  1012  3400               	retlw	0
   371  1013                     STR_27:	
   372  1013  3450               	retlw	80	;'P'
   373  1014  3469               	retlw	105	;'i'
   374  1015  3463               	retlw	99	;'c'
   375  1016  346B               	retlw	107	;'k'
   376  1017  3469               	retlw	105	;'i'
   377  1018  3474               	retlw	116	;'t'
   378  1019  3420               	retlw	32	;' '
   379  101A  3450               	retlw	80	;'P'
   380  101B  3472               	retlw	114	;'r'
   381  101C  346F               	retlw	111	;'o'
   382  101D  3467               	retlw	103	;'g'
   383  101E  3472               	retlw	114	;'r'
   384  101F  3461               	retlw	97	;'a'
   385  1020  346D               	retlw	109	;'m'
   386  1021  346D               	retlw	109	;'m'
   387  1022  3469               	retlw	105	;'i'
   388  1023  346E               	retlw	110	;'n'
   389  1024  3467               	retlw	103	;'g'
   390  1025  3400               	retlw	0
   391  1026                     STR_38:	
   392  1026  3445               	retlw	69	;'E'
   393  1027  3445               	retlw	69	;'E'
   394  1028  3450               	retlw	80	;'P'
   395  1029  3452               	retlw	82	;'R'
   396  102A  344F               	retlw	79	;'O'
   397  102B  344D               	retlw	77	;'M'
   398  102C  3420               	retlw	32	;' '
   399  102D  3472               	retlw	114	;'r'
   400  102E  3465               	retlw	101	;'e'
   401  102F  3461               	retlw	97	;'a'
   402  1030  3464               	retlw	100	;'d'
   403  1031  342F               	retlw	47	;'/'
   404  1032  3477               	retlw	119	;'w'
   405  1033  3472               	retlw	114	;'r'
   406  1034  3469               	retlw	105	;'i'
   407  1035  3474               	retlw	116	;'t'
   408  1036  3465               	retlw	101	;'e'
   409  1037  3400               	retlw	0
   410  1038                     STR_48:	
   411  1038  3420               	retlw	32	;' '
   412  1039  3445               	retlw	69	;'E'
   413  103A  3472               	retlw	114	;'r'
   414  103B  3472               	retlw	114	;'r'
   415  103C  346F               	retlw	111	;'o'
   416  103D  3472               	retlw	114	;'r'
   417  103E  3420               	retlw	32	;' '
   418  103F  344D               	retlw	77	;'M'
   419  1040  3465               	retlw	101	;'e'
   420  1041  346D               	retlw	109	;'m'
   421  1042  345F               	retlw	95	;'_'
   422  1043  3463               	retlw	99	;'c'
   423  1044  346F               	retlw	111	;'o'
   424  1045  3470               	retlw	112	;'p'
   425  1046  3469               	retlw	105	;'i'
   426  1047  3465               	retlw	101	;'e'
   427  1048  3472               	retlw	114	;'r'
   428  1049  3400               	retlw	0
   429  104A                     STR_187:	
   430  104A  344D               	retlw	77	;'M'
   431  104B  3475               	retlw	117	;'u'
   432  104C  346C               	retlw	108	;'l'
   433  104D  3474               	retlw	116	;'t'
   434  104E  3469               	retlw	105	;'i'
   435  104F  345F               	retlw	95	;'_'
   436  1050  3452               	retlw	82	;'R'
   437  1051  3458               	retlw	88	;'X'
   438  1052  3420               	retlw	32	;' '
   439  1053  3454               	retlw	84	;'T'
   440  1054  3465               	retlw	101	;'e'
   441  1055  3473               	retlw	115	;'s'
   442  1056  3474               	retlw	116	;'t'
   443  1057  346A               	retlw	106	;'j'
   444  1058  3469               	retlw	105	;'i'
   445  1059  3467               	retlw	103	;'g'
   446  105A  3400               	retlw	0
   447  105B                     STR_142:	
   448  105B  3444               	retlw	68	;'D'
   449  105C  3465               	retlw	101	;'e'
   450  105D  3463               	retlw	99	;'c'
   451  105E  346F               	retlw	111	;'o'
   452  105F  3464               	retlw	100	;'d'
   453  1060  3465               	retlw	101	;'e'
   454  1061  3420               	retlw	32	;' '
   455  1062  344F               	retlw	79	;'O'
   456  1063  346C               	retlw	108	;'l'
   457  1064  3464               	retlw	100	;'d'
   458  1065  3420               	retlw	32	;' '
   459  1066  342D               	retlw	45	;'-'
   460  1067  3446               	retlw	70	;'F'
   461  1068  3461               	retlw	97	;'a'
   462  1069  3469               	retlw	105	;'i'
   463  106A  346C               	retlw	108	;'l'
   464  106B  3400               	retlw	0
   465  106C                     STR_179:	
   466  106C  3454               	retlw	84	;'T'
   467  106D  3465               	retlw	101	;'e'
   468  106E  3473               	retlw	115	;'s'
   469  106F  3474               	retlw	116	;'t'
   470  1070  346A               	retlw	106	;'j'
   471  1071  3469               	retlw	105	;'i'
   472  1072  3467               	retlw	103	;'g'
   473  1073  3420               	retlw	32	;' '
   474  1074  3450               	retlw	80	;'P'
   475  1075  346F               	retlw	111	;'o'
   476  1076  3477               	retlw	119	;'w'
   477  1077  3465               	retlw	101	;'e'
   478  1078  3472               	retlw	114	;'r'
   479  1079  342D               	retlw	45	;'-'
   480  107A  3475               	retlw	117	;'u'
   481  107B  3470               	retlw	112	;'p'
   482  107C  3400               	retlw	0
   483  107D                     STR_2:	
   484  107D  3454               	retlw	84	;'T'
   485  107E  3465               	retlw	101	;'e'
   486  107F  3473               	retlw	115	;'s'
   487  1080  3474               	retlw	116	;'t'
   488  1081  342D               	retlw	45	;'-'
   489  1082  344A               	retlw	74	;'J'
   490  1083  3469               	retlw	105	;'i'
   491  1084  3467               	retlw	103	;'g'
   492  1085  347C               	retlw	124	;'|'
   493  1086  3453               	retlw	83	;'S'
   494  1087  3474               	retlw	116	;'t'
   495  1088  3461               	retlw	97	;'a'
   496  1089  3472               	retlw	114	;'r'
   497  108A  3474               	retlw	116	;'t'
   498  108B  3475               	retlw	117	;'u'
   499  108C  3470               	retlw	112	;'p'
   500  108D  3400               	retlw	0
   501  108E                     STR_198:	
   502  108E  3420               	retlw	32	;' '
   503  108F  3474               	retlw	116	;'t'
   504  1090  346F               	retlw	111	;'o'
   505  1091  3420               	retlw	32	;' '
   506  1092  3472               	retlw	114	;'r'
   507  1093  3465               	retlw	101	;'e'
   508  1094  3473               	retlw	115	;'s'
   509  1095  3474               	retlw	116	;'t'
   510  1096  3461               	retlw	97	;'a'
   511  1097  3472               	retlw	114	;'r'
   512  1098  3474               	retlw	116	;'t'
   513  1099  3420               	retlw	32	;' '
   514  109A  3474               	retlw	116	;'t'
   515  109B  3465               	retlw	101	;'e'
   516  109C  3473               	retlw	115	;'s'
   517  109D  3474               	retlw	116	;'t'
   518  109E  3400               	retlw	0
   519  109F                     STR_159:	
   520  109F  3437               	retlw	55	;'7'
   521  10A0  3473               	retlw	115	;'s'
   522  10A1  3465               	retlw	101	;'e'
   523  10A2  3467               	retlw	103	;'g'
   524  10A3  342C               	retlw	44	;','
   525  10A4  3420               	retlw	32	;' '
   526  10A5  3462               	retlw	98	;'b'
   527  10A6  3475               	retlw	117	;'u'
   528  10A7  347A               	retlw	122	;'z'
   529  10A8  347A               	retlw	122	;'z'
   530  10A9  3465               	retlw	101	;'e'
   531  10AA  3472               	retlw	114	;'r'
   532  10AB  342C               	retlw	44	;','
   533  10AC  3420               	retlw	32	;' '
   534  10AD  3420               	retlw	32	;' '
   535  10AE  3400               	retlw	0
   536  10AF                     STR_140:	
   537  10AF  3444               	retlw	68	;'D'
   538  10B0  3465               	retlw	101	;'e'
   539  10B1  3463               	retlw	99	;'c'
   540  10B2  346F               	retlw	111	;'o'
   541  10B3  3464               	retlw	100	;'d'
   542  10B4  3465               	retlw	101	;'e'
   543  10B5  3420               	retlw	32	;' '
   544  10B6  344E               	retlw	78	;'N'
   545  10B7  3465               	retlw	101	;'e'
   546  10B8  3477               	retlw	119	;'w'
   547  10B9  3420               	retlw	32	;' '
   548  10BA  342D               	retlw	45	;'-'
   549  10BB  3420               	retlw	32	;' '
   550  10BC  344F               	retlw	79	;'O'
   551  10BD  344B               	retlw	75	;'K'
   552  10BE  3400               	retlw	0
   553  10BF                     STR_57:	
   554  10BF  3452               	retlw	82	;'R'
   555  10C0  3465               	retlw	101	;'e'
   556  10C1  346C               	retlw	108	;'l'
   557  10C2  3461               	retlw	97	;'a'
   558  10C3  3479               	retlw	121	;'y'
   559  10C4  3420               	retlw	32	;' '
   560  10C5  3465               	retlw	101	;'e'
   561  10C6  346E               	retlw	110	;'n'
   562  10C7  3465               	retlw	101	;'e'
   563  10C8  3472               	retlw	114	;'r'
   564  10C9  3467               	retlw	103	;'g'
   565  10CA  3469               	retlw	105	;'i'
   566  10CB  347A               	retlw	122	;'z'
   567  10CC  3465               	retlw	101	;'e'
   568  10CD  3464               	retlw	100	;'d'
   569  10CE  3400               	retlw	0
   570  10CF                     STR_120:	
   571  10CF  3420               	retlw	32	;' '
   572  10D0  3445               	retlw	69	;'E'
   573  10D1  3472               	retlw	114	;'r'
   574  10D2  3472               	retlw	114	;'r'
   575  10D3  346F               	retlw	111	;'o'
   576  10D4  3472               	retlw	114	;'r'
   577  10D5  3420               	retlw	32	;' '
   578  10D6  342D               	retlw	45	;'-'
   579  10D7  3420               	retlw	32	;' '
   580  10D8  344D               	retlw	77	;'M'
   581  10D9  3469               	retlw	105	;'i'
   582  10DA  3463               	retlw	99	;'c'
   583  10DB  3472               	retlw	114	;'r'
   584  10DC  3465               	retlw	101	;'e'
   585  10DD  346C               	retlw	108	;'l'
   586  10DE  3400               	retlw	0
   587  10DF                     STR_167:	
   588  10DF  344D               	retlw	77	;'M'
   589  10E0  3465               	retlw	101	;'e'
   590  10E1  346D               	retlw	109	;'m'
   591  10E2  345F               	retlw	95	;'_'
   592  10E3  3443               	retlw	67	;'C'
   593  10E4  346F               	retlw	111	;'o'
   594  10E5  3470               	retlw	112	;'p'
   595  10E6  3469               	retlw	105	;'i'
   596  10E7  3465               	retlw	101	;'e'
   597  10E8  3472               	retlw	114	;'r'
   598  10E9  3420               	retlw	32	;' '
   599  10EA  3450               	retlw	80	;'P'
   600  10EB  3461               	retlw	97	;'a'
   601  10EC  3473               	retlw	115	;'s'
   602  10ED  3473               	retlw	115	;'s'
   603  10EE  3400               	retlw	0
   604  10EF                     STR_72:	
   605  10EF  3450               	retlw	80	;'P'
   606  10F0  3454               	retlw	84	;'T'
   607  10F1  3443               	retlw	67	;'C'
   608  10F2  3420               	retlw	32	;' '
   609  10F3  3445               	retlw	69	;'E'
   610  10F4  3472               	retlw	114	;'r'
   611  10F5  3472               	retlw	114	;'r'
   612  10F6  346F               	retlw	111	;'o'
   613  10F7  3472               	retlw	114	;'r'
   614  10F8  3420               	retlw	32	;' '
   615  10F9  3472               	retlw	114	;'r'
   616  10FA  3465               	retlw	101	;'e'
   617  10FB  3473               	retlw	115	;'s'
   618  10FC  3465               	retlw	101	;'e'
   619  10FD  3474               	retlw	116	;'t'
   620  10FE  3400               	retlw	0
   621  10FF                     STR_5:	
   622  10FF  3450               	retlw	80	;'P'
   623  1100  346F               	retlw	111	;'o'
   624  1101  3477               	retlw	119	;'w'
   625  1102  3465               	retlw	101	;'e'
   626  1103  3472               	retlw	114	;'r'
   627  1104  3469               	retlw	105	;'i'
   628  1105  346E               	retlw	110	;'n'
   629  1106  3467               	retlw	103	;'g'
   630  1107  3420               	retlw	32	;' '
   631  1108  3462               	retlw	98	;'b'
   632  1109  346F               	retlw	111	;'o'
   633  110A  3461               	retlw	97	;'a'
   634  110B  3472               	retlw	114	;'r'
   635  110C  3464               	retlw	100	;'d'
   636  110D  3400               	retlw	0
   637  110E                     STR_144:	
   638  110E  3445               	retlw	69	;'E'
   639  110F  3472               	retlw	114	;'r'
   640  1110  3472               	retlw	114	;'r'
   641  1111  346F               	retlw	111	;'o'
   642  1112  3472               	retlw	114	;'r'
   643  1113  3420               	retlw	32	;' '
   644  1114  342D               	retlw	45	;'-'
   645  1115  3420               	retlw	32	;' '
   646  1116  3444               	retlw	68	;'D'
   647  1117  3465               	retlw	101	;'e'
   648  1118  3463               	retlw	99	;'c'
   649  1119  346F               	retlw	111	;'o'
   650  111A  3464               	retlw	100	;'d'
   651  111B  3465               	retlw	101	;'e'
   652  111C  3400               	retlw	0
   653  111D                     STR_181:	
   654  111D  3443               	retlw	67	;'C'
   655  111E  346F               	retlw	111	;'o'
   656  111F  346E               	retlw	110	;'n'
   657  1120  3464               	retlw	100	;'d'
   658  1121  346F               	retlw	111	;'o'
   659  1122  3433               	retlw	51	;'3'
   660  1123  3420               	retlw	32	;' '
   661  1124  3454               	retlw	84	;'T'
   662  1125  3465               	retlw	101	;'e'
   663  1126  3473               	retlw	115	;'s'
   664  1127  3474               	retlw	116	;'t'
   665  1128  346A               	retlw	106	;'j'
   666  1129  3469               	retlw	105	;'i'
   667  112A  3467               	retlw	103	;'g'
   668  112B  3400               	retlw	0
   669  112C                     STR_74:	
   670  112C  3450               	retlw	80	;'P'
   671  112D  3454               	retlw	84	;'T'
   672  112E  3443               	retlw	67	;'C'
   673  112F  3420               	retlw	32	;' '
   674  1130  3445               	retlw	69	;'E'
   675  1131  3472               	retlw	114	;'r'
   676  1132  3472               	retlw	114	;'r'
   677  1133  346F               	retlw	111	;'o'
   678  1134  3472               	retlw	114	;'r'
   679  1135  3420               	retlw	32	;' '
   680  1136  3474               	retlw	116	;'t'
   681  1137  3472               	retlw	114	;'r'
   682  1138  3469               	retlw	105	;'i'
   683  1139  3470               	retlw	112	;'p'
   684  113A  3400               	retlw	0
   685  113B                     STR_19:	
   686  113B  3431               	retlw	49	;'1'
   687  113C  3436               	retlw	54	;'6'
   688  113D  3476               	retlw	118	;'v'
   689  113E  342D               	retlw	45	;'-'
   690  113F  3431               	retlw	49	;'1'
   691  1140  3432               	retlw	50	;'2'
   692  1141  3476               	retlw	118	;'v'
   693  1142  3420               	retlw	32	;' '
   694  1143  3473               	retlw	115	;'s'
   695  1144  3475               	retlw	117	;'u'
   696  1145  3470               	retlw	112	;'p'
   697  1146  3470               	retlw	112	;'p'
   698  1147  346C               	retlw	108	;'l'
   699  1148  3479               	retlw	121	;'y'
   700  1149  3400               	retlw	0
   701  114A                     STR_151:	
   702  114A  344D               	retlw	77	;'M'
   703  114B  3461               	retlw	97	;'a'
   704  114C  3473               	retlw	115	;'s'
   705  114D  3474               	retlw	116	;'t'
   706  114E  3465               	retlw	101	;'e'
   707  114F  3472               	retlw	114	;'r'
   708  1150  3420               	retlw	32	;' '
   709  1151  3445               	retlw	69	;'E'
   710  1152  3472               	retlw	114	;'r'
   711  1153  3461               	retlw	97	;'a'
   712  1154  3473               	retlw	115	;'s'
   713  1155  3465               	retlw	101	;'e'
   714  1156  3420               	retlw	32	;' '
   715  1157  3400               	retlw	0
   716  1158                     STR_46:	
   717  1158  3420               	retlw	32	;' '
   718  1159  3445               	retlw	69	;'E'
   719  115A  3472               	retlw	114	;'r'
   720  115B  3472               	retlw	114	;'r'
   721  115C  346F               	retlw	111	;'o'
   722  115D  3472               	retlw	114	;'r'
   723  115E  3420               	retlw	32	;' '
   724  115F  3443               	retlw	67	;'C'
   725  1160  346F               	retlw	111	;'o'
   726  1161  346E               	retlw	110	;'n'
   727  1162  3464               	retlw	100	;'d'
   728  1163  346F               	retlw	111	;'o'
   729  1164  3433               	retlw	51	;'3'
   730  1165  3400               	retlw	0
   731  1166                     STR_4:	
   732  1166  342D               	retlw	45	;'-'
   733  1167  343E               	retlw	62	;'>'
   734  1168  3420               	retlw	32	;' '
   735  1169  3449               	retlw	73	;'I'
   736  116A  346E               	retlw	110	;'n'
   737  116B  3473               	retlw	115	;'s'
   738  116C  3465               	retlw	101	;'e'
   739  116D  3472               	retlw	114	;'r'
   740  116E  3474               	retlw	116	;'t'
   741  116F  3420               	retlw	32	;' '
   742  1170  3450               	retlw	80	;'P'
   743  1171  3443               	retlw	67	;'C'
   744  1172  3442               	retlw	66	;'B'
   745  1173  3400               	retlw	0
   746  1174                     STR_164:	
   747  1174  3420               	retlw	32	;' '
   748  1175  3452               	retlw	82	;'R'
   749  1176  3465               	retlw	101	;'e'
   750  1177  346D               	retlw	109	;'m'
   751  1178  346F               	retlw	111	;'o'
   752  1179  3476               	retlw	118	;'v'
   753  117A  3465               	retlw	101	;'e'
   754  117B  3420               	retlw	32	;' '
   755  117C  3462               	retlw	98	;'b'
   756  117D  346F               	retlw	111	;'o'
   757  117E  3461               	retlw	97	;'a'
   758  117F  3472               	retlw	114	;'r'
   759  1180  3464               	retlw	100	;'d'
   760  1181  3400               	retlw	0
   761  1182                     STR_118:	
   762  1182  3420               	retlw	32	;' '
   763  1183  3445               	retlw	69	;'E'
   764  1184  3472               	retlw	114	;'r'
   765  1185  3472               	retlw	114	;'r'
   766  1186  346F               	retlw	111	;'o'
   767  1187  3472               	retlw	114	;'r'
   768  1188  3420               	retlw	32	;' '
   769  1189  342D               	retlw	45	;'-'
   770  118A  3420               	retlw	32	;' '
