

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
   100  0197                     	;# 
   101  0199                     	;# 
   102  0199                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019A                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019C                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019D                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019E                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  020D                     	;# 
   125  020F                     	;# 
   126  0210                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0219                     	;# 
   143  021A                     	;# 
   144  021B                     	;# 
   145  021C                     	;# 
   146  021D                     	;# 
   147  021E                     	;# 
   148  021F                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  029D                     	;# 
   160  029E                     	;# 
   161  029F                     	;# 
   162  030C                     	;# 
   163  030D                     	;# 
   164  0311                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0318                     	;# 
   169  0318                     	;# 
   170  0319                     	;# 
   171  031A                     	;# 
   172  031C                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  0394                     	;# 
   179  0395                     	;# 
   180  0396                     	;# 
   181  040C                     	;# 
   182  040D                     	;# 
   183  0411                     	;# 
   184  0411                     	;# 
   185  0412                     	;# 
   186  0413                     	;# 
   187  0414                     	;# 
   188  0415                     	;# 
   189  0416                     	;# 
   190  0417                     	;# 
   191  0418                     	;# 
   192  0418                     	;# 
   193  0419                     	;# 
   194  041A                     	;# 
   195  041B                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  048D                     	;# 
   200  0491                     	;# 
   201  0491                     	;# 
   202  0492                     	;# 
   203  0492                     	;# 
   204  0493                     	;# 
   205  0493                     	;# 
   206  0493                     	;# 
   207  0494                     	;# 
   208  0494                     	;# 
   209  0495                     	;# 
   210  0495                     	;# 
   211  0496                     	;# 
   212  0496                     	;# 
   213  0497                     	;# 
   214  0497                     	;# 
   215  0595                     	;# 
   216  0596                     	;# 
   217  0597                     	;# 
   218  059C                     	;# 
   219  059D                     	;# 
   220  059E                     	;# 
   221  0611                     	;# 
   222  0611                     	;# 
   223  0612                     	;# 
   224  0613                     	;# 
   225  0614                     	;# 
   226  0614                     	;# 
   227  0615                     	;# 
   228  0616                     	;# 
   229  0617                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061D                     	;# 
   238  061D                     	;# 
   239  061E                     	;# 
   240  061F                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252                           
   253                           	psect	idataBANK1
   254  0000                     __pidataBANK1:	
   255                           
   256                           	psect	nvBANK1
   257  00BB                     __pnvBANK1:	
   258  00BB                     _pickit_state:	
   259  00BB                     	ds	1
   260  000B                     _INTCONbits	set	11
   261  0011                     _PIR1bits	set	17
   262  000C                     _PORTA	set	12
   263  000D                     _PORTB	set	13
   264  000E                     _PORTC	set	14
   265  000F                     _PORTD	set	15
   266  0010                     _PORTE	set	16
   267  001B                     _PR2	set	27
   268  001C                     _T2CON	set	28
   269  0015                     _TMR0	set	21
   270  005F                     _GIE	set	95
   271  0062                     _RA2	set	98
   272  0064                     _RA4	set	100
   273  0065                     _RA5	set	101
   274  0080                     _RE0	set	128
   275  0084                     _RE4	set	132
   276  0085                     _RE5	set	133
   277  0086                     _RE6	set	134
   278  005D                     _TMR0IE	set	93
   279  005A                     _TMR0IF	set	90
   280  009D                     _ADCON0	set	157
   281  009D                     _ADCON0bits	set	157
   282  009E                     _ADCON1	set	158
   283  009C                     _ADRESH	set	156
   284  009B                     _ADRESL	set	155
   285  0095                     _OPTION_REG	set	149
   286  0099                     _OSCCON	set	153
   287  0096                     _PCONbits	set	150
   288  0091                     _PIE1bits	set	145
   289  008C                     _TRISA	set	140
   290  008D                     _TRISB	set	141
   291  008E                     _TRISC	set	142
   292  008F                     _TRISD	set	143
   293  0090                     _TRISE	set	144
   294  0473                     _TRISC3	set	1139
   295  0474                     _TRISC4	set	1140
   296  0117                     _FVRCON	set	279
   297  0866                     _LATA6	set	2150
   298  0867                     _LATA7	set	2151
   299  086D                     _LATB5	set	2157
   300  086F                     _LATB7	set	2159
   301  0872                     _LATC2	set	2162
   302  0875                     _LATC5	set	2165
   303  0876                     _LATC6	set	2166
   304  0877                     _LATC7	set	2167
   305  087A                     _LATD2	set	2170
   306  087C                     _LATD4	set	2172
   307  087D                     _LATD5	set	2173
   308  087E                     _LATD6	set	2174
   309  018C                     _ANSELA	set	396
   310  018D                     _ANSELB	set	397
   311  018F                     _ANSELD	set	399
   312  0190                     _ANSELE	set	400
   313  0212                     _SSP1ADD	set	530
   314  0211                     _SSP1BUF	set	529
   315  0215                     _SSP1CON1	set	533
   316  0216                     _SSP1CON2	set	534
   317  0216                     _SSP1CON2bits	set	534
   318  0214                     _SSP1STAT	set	532
   319  0214                     _SSP1STATbits	set	532
   320  020D                     _WPUB	set	525
   321  020F                     _WPUD	set	527
   322  0210                     _WPUE	set	528
   323  029F                     _CCPTMRS2	set	671
   324  028C                     _PORTF	set	652
   325  028D                     _PORTG	set	653
   326  1460                     _RF0	set	5216
   327  1461                     _RF1	set	5217
   328  1462                     _RF2	set	5218
   329  1463                     _RF3	set	5219
   330  1465                     _RF5	set	5221
   331  1468                     _RG0	set	5224
   332  1469                     _RG1	set	5225
   333  030C                     _TRISF	set	780
   334  030D                     _TRISG	set	781
   335  1869                     _TRISG1	set	6249
   336  1C64                     _LATF4	set	7268
   337  1C69                     _LATG1	set	7273
   338  040C                     _ANSELF	set	1036
   339  040D                     _ANSELG	set	1037
   340  048D                     _WPUG	set	1165
   341  0596                     _PR8	set	1430
   342  0597                     _T8CON	set	1431
   343  061C                     _CCP9CON	set	1564
   344  061A                     _CCPR9L	set	1562
   345                           
   346                           	psect	stringtext
   347  1000                     __pstringtext:	
   348  1000                     STR_53:	
   349  1000  3452               	retlw	82	;'R'
   350  1001  3465               	retlw	101	;'e'
   351  1002  346C               	retlw	108	;'l'
   352  1003  3461               	retlw	97	;'a'
   353  1004  3479               	retlw	121	;'y'
   354  1005  3431               	retlw	49	;'1'
   355  1006  3420               	retlw	32	;' '
   356  1007  3421               	retlw	33	;'!'
   357  1008  3464               	retlw	100	;'d'
   358  1009  3465               	retlw	101	;'e'
   359  100A  342D               	retlw	45	;'-'
   360  100B  3465               	retlw	101	;'e'
   361  100C  346E               	retlw	110	;'n'
   362  100D  3465               	retlw	101	;'e'
   363  100E  3472               	retlw	114	;'r'
   364  100F  3467               	retlw	103	;'g'
   365  1010  3469               	retlw	105	;'i'
   366  1011  347A               	retlw	122	;'z'
   367  1012  3465               	retlw	101	;'e'
   368  1013  3464               	retlw	100	;'d'
   369  1014  3400               	retlw	0
   370  1015                     STR_67:	
   371  1015  3452               	retlw	82	;'R'
   372  1016  3465               	retlw	101	;'e'
   373  1017  346C               	retlw	108	;'l'
   374  1018  3461               	retlw	97	;'a'
   375  1019  3479               	retlw	121	;'y'
   376  101A  3432               	retlw	50	;'2'
   377  101B  3420               	retlw	32	;' '
   378  101C  3421               	retlw	33	;'!'
   379  101D  3464               	retlw	100	;'d'
   380  101E  3465               	retlw	101	;'e'
   381  101F  342D               	retlw	45	;'-'
   382  1020  3465               	retlw	101	;'e'
   383  1021  346E               	retlw	110	;'n'
   384  1022  3465               	retlw	101	;'e'
   385  1023  3472               	retlw	114	;'r'
   386  1024  3467               	retlw	103	;'g'
   387  1025  3469               	retlw	105	;'i'
   388  1026  347A               	retlw	122	;'z'
   389  1027  3465               	retlw	101	;'e'
   390  1028  3464               	retlw	100	;'d'
   391  1029  3400               	retlw	0
   392  102A                     STR_81:	
   393  102A  3452               	retlw	82	;'R'
   394  102B  3465               	retlw	101	;'e'
   395  102C  346C               	retlw	108	;'l'
   396  102D  3461               	retlw	97	;'a'
   397  102E  3479               	retlw	121	;'y'
   398  102F  3433               	retlw	51	;'3'
   399  1030  3420               	retlw	32	;' '
   400  1031  3421               	retlw	33	;'!'
   401  1032  3464               	retlw	100	;'d'
   402  1033  3465               	retlw	101	;'e'
   403  1034  342D               	retlw	45	;'-'
   404  1035  3465               	retlw	101	;'e'
   405  1036  346E               	retlw	110	;'n'
   406  1037  3465               	retlw	101	;'e'
   407  1038  3472               	retlw	114	;'r'
   408  1039  3467               	retlw	103	;'g'
   409  103A  3469               	retlw	105	;'i'
   410  103B  347A               	retlw	122	;'z'
   411  103C  3465               	retlw	101	;'e'
   412  103D  3464               	retlw	100	;'d'
   413  103E  3400               	retlw	0
   414  103F                     STR_27:	
   415  103F  3450               	retlw	80	;'P'
   416  1040  3469               	retlw	105	;'i'
   417  1041  3463               	retlw	99	;'c'
   418  1042  346B               	retlw	107	;'k'
   419  1043  3469               	retlw	105	;'i'
   420  1044  3474               	retlw	116	;'t'
   421  1045  3420               	retlw	32	;' '
   422  1046  3450               	retlw	80	;'P'
   423  1047  3472               	retlw	114	;'r'
   424  1048  346F               	retlw	111	;'o'
   425  1049  3467               	retlw	103	;'g'
   426  104A  3472               	retlw	114	;'r'
   427  104B  3461               	retlw	97	;'a'
   428  104C  346D               	retlw	109	;'m'
   429  104D  346D               	retlw	109	;'m'
   430  104E  3469               	retlw	105	;'i'
   431  104F  346E               	retlw	110	;'n'
   432  1050  3467               	retlw	103	;'g'
   433  1051  3400               	retlw	0
   434  1052                     STR_38:	
   435  1052  3445               	retlw	69	;'E'
   436  1053  3445               	retlw	69	;'E'
   437  1054  3450               	retlw	80	;'P'
   438  1055  3452               	retlw	82	;'R'
   439  1056  344F               	retlw	79	;'O'
   440  1057  344D               	retlw	77	;'M'
   441  1058  3420               	retlw	32	;' '
   442  1059  3472               	retlw	114	;'r'
   443  105A  3465               	retlw	101	;'e'
   444  105B  3461               	retlw	97	;'a'
   445  105C  3464               	retlw	100	;'d'
   446  105D  342F               	retlw	47	;'/'
   447  105E  3477               	retlw	119	;'w'
   448  105F  3472               	retlw	114	;'r'
   449  1060  3469               	retlw	105	;'i'
   450  1061  3474               	retlw	116	;'t'
   451  1062  3465               	retlw	101	;'e'
   452  1063  3400               	retlw	0
   453  1064                     STR_48:	
   454  1064  3420               	retlw	32	;' '
   455  1065  3445               	retlw	69	;'E'
   456  1066  3472               	retlw	114	;'r'
   457  1067  3472               	retlw	114	;'r'
   458  1068  346F               	retlw	111	;'o'
   459  1069  3472               	retlw	114	;'r'
   460  106A  3420               	retlw	32	;' '
   461  106B  344D               	retlw	77	;'M'
   462  106C  3465               	retlw	101	;'e'
   463  106D  346D               	retlw	109	;'m'
   464  106E  345F               	retlw	95	;'_'
   465  106F  3463               	retlw	99	;'c'
   466  1070  346F               	retlw	111	;'o'
   467  1071  3470               	retlw	112	;'p'
   468  1072  3469               	retlw	105	;'i'
   469  1073  3465               	retlw	101	;'e'
   470  1074  3472               	retlw	114	;'r'
   471  1075  3400               	retlw	0
   472  1076                     STR_163:	
   473  1076  344D               	retlw	77	;'M'
   474  1077  3475               	retlw	117	;'u'
   475  1078  346C               	retlw	108	;'l'
   476  1079  3474               	retlw	116	;'t'
   477  107A  3469               	retlw	105	;'i'
   478  107B  345F               	retlw	95	;'_'
   479  107C  3452               	retlw	82	;'R'
   480  107D  3458               	retlw	88	;'X'
   481  107E  3420               	retlw	32	;' '
   482  107F  3454               	retlw	84	;'T'
   483  1080  3465               	retlw	101	;'e'
   484  1081  3473               	retlw	115	;'s'
   485  1082  3474               	retlw	116	;'t'
   486  1083  346A               	retlw	106	;'j'
   487  1084  3469               	retlw	105	;'i'
   488  1085  3467               	retlw	103	;'g'
   489  1086  3400               	retlw	0
   490  1087                     STR_118:	
   491  1087  3444               	retlw	68	;'D'
   492  1088  3465               	retlw	101	;'e'
   493  1089  3463               	retlw	99	;'c'
   494  108A  346F               	retlw	111	;'o'
   495  108B  3464               	retlw	100	;'d'
   496  108C  3465               	retlw	101	;'e'
   497  108D  3420               	retlw	32	;' '
   498  108E  344F               	retlw	79	;'O'
   499  108F  346C               	retlw	108	;'l'
   500  1090  3464               	retlw	100	;'d'
   501  1091  3420               	retlw	32	;' '
   502  1092  342D               	retlw	45	;'-'
   503  1093  3446               	retlw	70	;'F'
   504  1094  3461               	retlw	97	;'a'
   505  1095  3469               	retlw	105	;'i'
   506  1096  346C               	retlw	108	;'l'
   507  1097  3400               	retlw	0
   508  1098                     STR_155:	
   509  1098  3454               	retlw	84	;'T'
   510  1099  3465               	retlw	101	;'e'
   511  109A  3473               	retlw	115	;'s'
   512  109B  3474               	retlw	116	;'t'
   513  109C  346A               	retlw	106	;'j'
   514  109D  3469               	retlw	105	;'i'
   515  109E  3467               	retlw	103	;'g'
   516  109F  3420               	retlw	32	;' '
   517  10A0  3450               	retlw	80	;'P'
   518  10A1  346F               	retlw	111	;'o'
   519  10A2  3477               	retlw	119	;'w'
   520  10A3  3465               	retlw	101	;'e'
   521  10A4  3472               	retlw	114	;'r'
   522  10A5  342D               	retlw	45	;'-'
   523  10A6  3475               	retlw	117	;'u'
   524  10A7  3470               	retlw	112	;'p'
   525  10A8  3400               	retlw	0
   526  10A9                     STR_2:	
   527  10A9  3454               	retlw	84	;'T'
   528  10AA  3465               	retlw	101	;'e'
   529  10AB  3473               	retlw	115	;'s'
   530  10AC  3474               	retlw	116	;'t'
   531  10AD  342D               	retlw	45	;'-'
   532  10AE  344A               	retlw	74	;'J'
   533  10AF  3469               	retlw	105	;'i'
   534  10B0  3467               	retlw	103	;'g'
   535  10B1  347C               	retlw	124	;'|'
   536  10B2  3453               	retlw	83	;'S'
   537  10B3  3474               	retlw	116	;'t'
   538  10B4  3461               	retlw	97	;'a'
   539  10B5  3472               	retlw	114	;'r'
   540  10B6  3474               	retlw	116	;'t'
   541  10B7  3475               	retlw	117	;'u'
   542  10B8  3470               	retlw	112	;'p'
   543  10B9  3400               	retlw	0
   544  10BA                     STR_174:	
   545  10BA  3420               	retlw	32	;' '
   546  10BB  3474               	retlw	116	;'t'
   547  10BC  346F               	retlw	111	;'o'
   548  10BD  3420               	retlw	32	;' '
   549  10BE  3472               	retlw	114	;'r'
   550  10BF  3465               	retlw	101	;'e'
   551  10C0  3473               	retlw	115	;'s'
   552  10C1  3474               	retlw	116	;'t'
   553  10C2  3461               	retlw	97	;'a'
   554  10C3  3472               	retlw	114	;'r'
   555  10C4  3474               	retlw	116	;'t'
   556  10C5  3420               	retlw	32	;' '
   557  10C6  3474               	retlw	116	;'t'
   558  10C7  3465               	retlw	101	;'e'
   559  10C8  3473               	retlw	115	;'s'
   560  10C9  3474               	retlw	116	;'t'
   561  10CA  3400               	retlw	0
   562  10CB                     STR_135:	
   563  10CB  3437               	retlw	55	;'7'
   564  10CC  3473               	retlw	115	;'s'
   565  10CD  3465               	retlw	101	;'e'
   566  10CE  3467               	retlw	103	;'g'
   567  10CF  342C               	retlw	44	;','
   568  10D0  3420               	retlw	32	;' '
   569  10D1  3462               	retlw	98	;'b'
   570  10D2  3475               	retlw	117	;'u'
   571  10D3  347A               	retlw	122	;'z'
   572  10D4  347A               	retlw	122	;'z'
   573  10D5  3465               	retlw	101	;'e'
   574  10D6  3472               	retlw	114	;'r'
   575  10D7  342C               	retlw	44	;','
   576  10D8  3420               	retlw	32	;' '
   577  10D9  3420               	retlw	32	;' '
   578  10DA  3400               	retlw	0
   579  10DB                     STR_116:	
   580  10DB  3444               	retlw	68	;'D'
   581  10DC  3465               	retlw	101	;'e'
   582  10DD  3463               	retlw	99	;'c'
   583  10DE  346F               	retlw	111	;'o'
   584  10DF  3464               	retlw	100	;'d'
   585  10E0  3465               	retlw	101	;'e'
   586  10E1  3420               	retlw	32	;' '
   587  10E2  344E               	retlw	78	;'N'
   588  10E3  3465               	retlw	101	;'e'
   589  10E4  3477               	retlw	119	;'w'
   590  10E5  3420               	retlw	32	;' '
   591  10E6  342D               	retlw	45	;'-'
   592  10E7  3420               	retlw	32	;' '
   593  10E8  344F               	retlw	79	;'O'
   594  10E9  344B               	retlw	75	;'K'
   595  10EA  3400               	retlw	0
   596  10EB                     STR_57:	
   597  10EB  3452               	retlw	82	;'R'
   598  10EC  3465               	retlw	101	;'e'
   599  10ED  346C               	retlw	108	;'l'
   600  10EE  3461               	retlw	97	;'a'
   601  10EF  3479               	retlw	121	;'y'
   602  10F0  3431               	retlw	49	;'1'
   603  10F1  3420               	retlw	32	;' '
   604  10F2  3421               	retlw	33	;'!'
   605  10F3  346C               	retlw	108	;'l'
   606  10F4  3461               	retlw	97	;'a'
   607  10F5  3474               	retlw	116	;'t'
   608  10F6  3463               	retlw	99	;'c'
   609  10F7  3468               	retlw	104	;'h'
   610  10F8  3465               	retlw	101	;'e'
   611  10F9  3464               	retlw	100	;'d'
   612  10FA  3400               	retlw	0
   613  10FB                     STR_71:	
   614  10FB  3452               	retlw	82	;'R'
   615  10FC  3465               	retlw	101	;'e'
   616  10FD  346C               	retlw	108	;'l'
   617  10FE  3461               	retlw	97	;'a'
   618  10FF  3479               	retlw	121	;'y'
   619  1100  3432               	retlw	50	;'2'
   620  1101  3420               	retlw	32	;' '
   621  1102  3421               	retlw	33	;'!'
   622  1103  346C               	retlw	108	;'l'
   623  1104  3461               	retlw	97	;'a'
   624  1105  3474               	retlw	116	;'t'
   625  1106  3463               	retlw	99	;'c'
   626  1107  3468               	retlw	104	;'h'
   627  1108  3465               	retlw	101	;'e'
   628  1109  3464               	retlw	100	;'d'
   629  110A  3400               	retlw	0
   630  110B                     STR_85:	
   631  110B  3452               	retlw	82	;'R'
   632  110C  3465               	retlw	101	;'e'
   633  110D  346C               	retlw	108	;'l'
   634  110E  3461               	retlw	97	;'a'
   635  110F  3479               	retlw	121	;'y'
   636  1110  3433               	retlw	51	;'3'
   637  1111  3420               	retlw	32	;' '
   638  1112  3421               	retlw	33	;'!'
   639  1113  346C               	retlw	108	;'l'
   640  1114  3461               	retlw	97	;'a'
   641  1115  3474               	retlw	116	;'t'
   642  1116  3463               	retlw	99	;'c'
   643  1117  3468               	retlw	104	;'h'
   644  1118  3465               	retlw	101	;'e'
   645  1119  3464               	retlw	100	;'d'
   646  111A  3400               	retlw	0
   647  111B                     STR_143:	
   648  111B  344D               	retlw	77	;'M'
   649  111C  3465               	retlw	101	;'e'
   650  111D  346D               	retlw	109	;'m'
   651  111E  345F               	retlw	95	;'_'
   652  111F  3443               	retlw	67	;'C'
   653  1120  346F               	retlw	111	;'o'
   654  1121  3470               	retlw	112	;'p'
   655  1122  3469               	retlw	105	;'i'
   656  1123  3465               	retlw	101	;'e'
   657  1124  3472               	retlw	114	;'r'
   658  1125  3420               	retlw	32	;' '
   659  1126  3450               	retlw	80	;'P'
   660  1127  3461               	retlw	97	;'a'
   661  1128  3473               	retlw	115	;'s'
   662  1129  3473               	retlw	115	;'s'
   663  112A  3400               	retlw	0
   664  112B                     STR_61:	
   665  112B  3452               	retlw	82	;'R'
   666  112C  3465               	retlw	101	;'e'
   667  112D  346C               	retlw	108	;'l'
   668  112E  3461               	retlw	97	;'a'
   669  112F  3479               	retlw	121	;'y'
   670  1130  3431               	retlw	49	;'1'
   671  1131  3420               	retlw	32	;' '
   672  1132  346C               	retlw	108	;'l'
   673  1133  3461               	retlw	97	;'a'
   674  1134  3474               	retlw	116	;'t'
   675  1135  3463               	retlw	99	;'c'
   676  1136  3468               	retlw	104	;'h'
   677  1137  3465               	retlw	101	;'e'
   678  1138  3464               	retlw	100	;'d'
   679  1139  3400               	retlw	0
   680  113A                     STR_75:	
   681  113A  3452               	retlw	82	;'R'
   682  113B  3465               	retlw	101	;'e'
   683  113C  346C               	retlw	108	;'l'
   684  113D  3461               	retlw	97	;'a'
   685  113E  3479               	retlw	121	;'y'
   686  113F  3432               	retlw	50	;'2'
   687  1140  3420               	retlw	32	;' '
   688  1141  346C               	retlw	108	;'l'
   689  1142  3461               	retlw	97	;'a'
   690  1143  3474               	retlw	116	;'t'
   691  1144  3463               	retlw	99	;'c'
   692  1145  3468               	retlw	104	;'h'
   693  1146  3465               	retlw	101	;'e'
   694  1147  3464               	retlw	100	;'d'
   695  1148  3400               	retlw	0
   696  1149                     STR_89:	
   697  1149  3452               	retlw	82	;'R'
   698  114A  3465               	retlw	101	;'e'
   699  114B  346C               	retlw	108	;'l'
   700  114C  3461               	retlw	97	;'a'
   701  114D  3479               	retlw	121	;'y'
   702  114E  3433               	retlw	51	;'3'
   703  114F  3420               	retlw	32	;' '
   704  1150  346C               	retlw	108	;'l'
   705  1151  3461               	retlw	97	;'a'
   706  1152  3474               	retlw	116	;'t'
   707  1153  3463               	retlw	99	;'c'
   708  1154  3468               	retlw	104	;'h'
   709  1155  3465               	retlw	101	;'e'
   710  1156  3464               	retlw	100	;'d'
   711  1157  3400               	retlw	0
   712  1158                     STR_5:	
   713  1158  3450               	retlw	80	;'P'
   714  1159  346F               	retlw	111	;'o'
   715  115A  3477               	retlw	119	;'w'
   716  115B  3465               	retlw	101	;'e'
   717  115C  3472               	retlw	114	;'r'
   718  115D  3469               	retlw	105	;'i'
   719  115E  346E               	retlw	110	;'n'
   720  115F  3467               	retlw	103	;'g'
   721  1160  3420               	retlw	32	;' '
   722  1161  3462               	retlw	98	;'b'
   723  1162  346F               	retlw	111	;'o'
   724  1163  3461               	retlw	97	;'a'
   725  1164  3472               	retlw	114	;'r'
   726  1165  3464               	retlw	100	;'d'
   727  1166  3400               	retlw	0
   728  1167                     STR_120:	
   729  1167  3445               	retlw	69	;'E'
   730  1168  3472               	retlw	114	;'r'
   731  1169  3472               	retlw	114	;'r'
   732  116A  346F               	retlw	111	;'o'
   733  116B  3472               	retlw	114	;'r'
   734  116C  3420               	retlw	32	;' '
   735  116D  342D               	retlw	45	;'-'
   736  116E  3420               	retlw	32	;' '
   737  116F  3444               	retlw	68	;'D'
   738  1170  3465               	retlw	101	;'e'
   739  1171  3463               	retlw	99	;'c'
   740  1172  346F               	retlw	111	;'o'
   741  1173  3464               	retlw	100	;'d'
   742  1174  3465               	retlw	101	;'e'
   743  1175  3400               	retlw	0
   744  1176                     STR_157:	
   745  1176  3443               	retlw	67	;'C'
   746  1177  346F               	retlw	111	;'o'
   747  1178  346E               	retlw	110	;'n'
   748  1179  3464               	retlw	100	;'d'
   749  117A  346F               	retlw	111	;'o'
   750  117B  3433               	retlw	51	;'3'
   751  117C  3420               	retlw	32	;' '
   752  117D  3454               	retlw	84	;'T'
   753  117E  3465               	retlw	101	;'e'
   754  117F  3473               	retlw	115	;'s'
   755  1180  3474               	retlw	116	;'t'
   756  1181  346A               	retlw	106	;'j'
   757  1182  3469               	retlw	105	;'i'
   758  1183  3467               	retlw	103	;'g'
   759  1184  3400               	retlw	0
   760  1185                     STR_114:	
   761  1185  3420               	retlw	32	;' '
   762  1186  3463               	retlw	99	;'c'
   763  1187  3479               	retlw	121	;'y'
   764  1188  3463               	retlw	99	;'c'
   765  1189  346C               	retlw	108	;'l'
   766  118A  3469               	retlw	105	;'i'
   767  118B  346E               	retlw	110	;'n'
   768  118C  3467               	retlw	103	;'g'
