

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   110  019D                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  020D                     	;# 
   119  020F                     	;# 
   120  0210                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0219                     	;# 
   137  021A                     	;# 
   138  021B                     	;# 
   139  021C                     	;# 
   140  021D                     	;# 
   141  021E                     	;# 
   142  021F                     	;# 
   143  028C                     	;# 
   144  028D                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0298                     	;# 
   150  0298                     	;# 
   151  0299                     	;# 
   152  029A                     	;# 
   153  029D                     	;# 
   154  029E                     	;# 
   155  029F                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  0311                     	;# 
   159  0311                     	;# 
   160  0312                     	;# 
   161  0313                     	;# 
   162  0318                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  031C                     	;# 
   167  031C                     	;# 
   168  031D                     	;# 
   169  031E                     	;# 
   170  038C                     	;# 
   171  038D                     	;# 
   172  0394                     	;# 
   173  0395                     	;# 
   174  0396                     	;# 
   175  040C                     	;# 
   176  040D                     	;# 
   177  0411                     	;# 
   178  0411                     	;# 
   179  0412                     	;# 
   180  0413                     	;# 
   181  0414                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  0418                     	;# 
   186  0418                     	;# 
   187  0419                     	;# 
   188  041A                     	;# 
   189  041B                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  048D                     	;# 
   194  0491                     	;# 
   195  0491                     	;# 
   196  0492                     	;# 
   197  0492                     	;# 
   198  0493                     	;# 
   199  0493                     	;# 
   200  0493                     	;# 
   201  0494                     	;# 
   202  0494                     	;# 
   203  0495                     	;# 
   204  0495                     	;# 
   205  0496                     	;# 
   206  0496                     	;# 
   207  0497                     	;# 
   208  0497                     	;# 
   209  0595                     	;# 
   210  0596                     	;# 
   211  0597                     	;# 
   212  059C                     	;# 
   213  059D                     	;# 
   214  059E                     	;# 
   215  0611                     	;# 
   216  0611                     	;# 
   217  0612                     	;# 
   218  0613                     	;# 
   219  0614                     	;# 
   220  0614                     	;# 
   221  0615                     	;# 
   222  0616                     	;# 
   223  0617                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  061A                     	;# 
   228  061A                     	;# 
   229  061B                     	;# 
   230  061C                     	;# 
   231  061D                     	;# 
   232  061D                     	;# 
   233  061E                     	;# 
   234  061F                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246                           
   247                           	psect	idataBANK0
   248  0000                     __pidataBANK0:	
   249                           
   250                           	psect	nvBANK0
   251  0067                     __pnvBANK0:	
   252  0067                     _buzz_timer:	
   253  0067                     	ds	2
   254  0069                     _pickit_state:	
   255  0069                     	ds	1
   256  000B                     _INTCONbits	set	11
   257  0011                     _PIR1bits	set	17
   258  000C                     _PORTA	set	12
   259  000D                     _PORTB	set	13
   260  000E                     _PORTC	set	14
   261  000F                     _PORTD	set	15
   262  0010                     _PORTE	set	16
   263  001B                     _PR2	set	27
   264  001C                     _T2CON	set	28
   265  0015                     _TMR0	set	21
   266  005F                     _GIE	set	95
   267  0062                     _RA2	set	98
   268  0064                     _RA4	set	100
   269  0065                     _RA5	set	101
   270  0080                     _RE0	set	128
   271  0084                     _RE4	set	132
   272  0085                     _RE5	set	133
   273  0086                     _RE6	set	134
   274  005D                     _TMR0IE	set	93
   275  005A                     _TMR0IF	set	90
   276  009D                     _ADCON0	set	157
   277  009D                     _ADCON0bits	set	157
   278  009E                     _ADCON1	set	158
   279  009C                     _ADRESH	set	156
   280  009B                     _ADRESL	set	155
   281  0095                     _OPTION_REG	set	149
   282  0099                     _OSCCON	set	153
   283  0096                     _PCONbits	set	150
   284  0091                     _PIE1bits	set	145
   285  008C                     _TRISA	set	140
   286  008D                     _TRISB	set	141
   287  008E                     _TRISC	set	142
   288  008F                     _TRISD	set	143
   289  0090                     _TRISE	set	144
   290  0473                     _TRISC3	set	1139
   291  0474                     _TRISC4	set	1140
   292  0117                     _FVRCON	set	279
   293  0866                     _LATA6	set	2150
   294  0867                     _LATA7	set	2151
   295  086D                     _LATB5	set	2157
   296  0872                     _LATC2	set	2162
   297  0875                     _LATC5	set	2165
   298  0876                     _LATC6	set	2166
   299  0877                     _LATC7	set	2167
   300  087A                     _LATD2	set	2170
   301  087C                     _LATD4	set	2172
   302  087D                     _LATD5	set	2173
   303  087E                     _LATD6	set	2174
   304  018C                     _ANSELA	set	396
   305  018D                     _ANSELB	set	397
   306  018F                     _ANSELD	set	399
   307  0190                     _ANSELE	set	400
   308  0212                     _SSP1ADD	set	530
   309  0211                     _SSP1BUF	set	529
   310  0215                     _SSP1CON1	set	533
   311  0216                     _SSP1CON2	set	534
   312  0216                     _SSP1CON2bits	set	534
   313  0214                     _SSP1STAT	set	532
   314  0214                     _SSP1STATbits	set	532
   315  020D                     _WPUB	set	525
   316  020F                     _WPUD	set	527
   317  0210                     _WPUE	set	528
   318  029F                     _CCPTMRS2	set	671
   319  028C                     _PORTF	set	652
   320  028D                     _PORTG	set	653
   321  1460                     _RF0	set	5216
   322  1461                     _RF1	set	5217
   323  1462                     _RF2	set	5218
   324  1463                     _RF3	set	5219
   325  1465                     _RF5	set	5221
   326  1469                     _RG1	set	5225
   327  146B                     _RG3	set	5227
   328  030C                     _TRISF	set	780
   329  030D                     _TRISG	set	781
   330  1868                     _TRISG0	set	6248
   331  1C68                     _LATG0	set	7272
   332  040C                     _ANSELF	set	1036
   333  040D                     _ANSELG	set	1037
   334  0596                     _PR8	set	1430
   335  0597                     _T8CON	set	1431
   336  061C                     _CCP9CON	set	1564
   337  061A                     _CCPR9L	set	1562
   338                           
   339                           	psect	stringtext
   340  1000                     __pstringtext:	
   341  1000                     STR_53:	
   342  1000  3452               	retlw	82	;'R'
   343  1001  3465               	retlw	101	;'e'
   344  1002  346C               	retlw	108	;'l'
   345  1003  3461               	retlw	97	;'a'
   346  1004  3479               	retlw	121	;'y'
   347  1005  3420               	retlw	32	;' '
   348  1006  3464               	retlw	100	;'d'
   349  1007  3465               	retlw	101	;'e'
   350  1008  342D               	retlw	45	;'-'
   351  1009  3465               	retlw	101	;'e'
   352  100A  346E               	retlw	110	;'n'
   353  100B  3465               	retlw	101	;'e'
   354  100C  3472               	retlw	114	;'r'
   355  100D  3467               	retlw	103	;'g'
   356  100E  3469               	retlw	105	;'i'
   357  100F  347A               	retlw	122	;'z'
   358  1010  3465               	retlw	101	;'e'
   359  1011  3464               	retlw	100	;'d'
   360  1012  3400               	retlw	0
   361  1013                     STR_27:	
   362  1013  3450               	retlw	80	;'P'
   363  1014  3469               	retlw	105	;'i'
   364  1015  3463               	retlw	99	;'c'
   365  1016  346B               	retlw	107	;'k'
   366  1017  3469               	retlw	105	;'i'
   367  1018  3474               	retlw	116	;'t'
   368  1019  3420               	retlw	32	;' '
   369  101A  3450               	retlw	80	;'P'
   370  101B  3472               	retlw	114	;'r'
   371  101C  346F               	retlw	111	;'o'
   372  101D  3467               	retlw	103	;'g'
   373  101E  3472               	retlw	114	;'r'
   374  101F  3461               	retlw	97	;'a'
   375  1020  346D               	retlw	109	;'m'
   376  1021  346D               	retlw	109	;'m'
   377  1022  3469               	retlw	105	;'i'
   378  1023  346E               	retlw	110	;'n'
   379  1024  3467               	retlw	103	;'g'
   380  1025  3400               	retlw	0
   381  1026                     STR_165:	
   382  1026  344D               	retlw	77	;'M'
   383  1027  3475               	retlw	117	;'u'
   384  1028  346C               	retlw	108	;'l'
   385  1029  3474               	retlw	116	;'t'
   386  102A  3469               	retlw	105	;'i'
   387  102B  345F               	retlw	95	;'_'
   388  102C  3452               	retlw	82	;'R'
   389  102D  3458               	retlw	88	;'X'
   390  102E  3420               	retlw	32	;' '
   391  102F  3454               	retlw	84	;'T'
   392  1030  3465               	retlw	101	;'e'
   393  1031  3473               	retlw	115	;'s'
   394  1032  3474               	retlw	116	;'t'
   395  1033  346A               	retlw	106	;'j'
   396  1034  3469               	retlw	105	;'i'
   397  1035  3467               	retlw	103	;'g'
   398  1036  3400               	retlw	0
   399  1037                     STR_142:	
   400  1037  3444               	retlw	68	;'D'
   401  1038  3465               	retlw	101	;'e'
   402  1039  3463               	retlw	99	;'c'
   403  103A  346F               	retlw	111	;'o'
   404  103B  3464               	retlw	100	;'d'
   405  103C  3465               	retlw	101	;'e'
   406  103D  3420               	retlw	32	;' '
   407  103E  344F               	retlw	79	;'O'
   408  103F  346C               	retlw	108	;'l'
   409  1040  3464               	retlw	100	;'d'
   410  1041  3420               	retlw	32	;' '
   411  1042  342D               	retlw	45	;'-'
   412  1043  3446               	retlw	70	;'F'
   413  1044  3461               	retlw	97	;'a'
   414  1045  3469               	retlw	105	;'i'
   415  1046  346C               	retlw	108	;'l'
   416  1047  3400               	retlw	0
   417  1048                     STR_163:	
   418  1048  3454               	retlw	84	;'T'
   419  1049  3465               	retlw	101	;'e'
   420  104A  3473               	retlw	115	;'s'
   421  104B  3474               	retlw	116	;'t'
   422  104C  346A               	retlw	106	;'j'
   423  104D  3469               	retlw	105	;'i'
   424  104E  3467               	retlw	103	;'g'
   425  104F  3420               	retlw	32	;' '
   426  1050  3450               	retlw	80	;'P'
   427  1051  346F               	retlw	111	;'o'
   428  1052  3477               	retlw	119	;'w'
   429  1053  3465               	retlw	101	;'e'
   430  1054  3472               	retlw	114	;'r'
   431  1055  342D               	retlw	45	;'-'
   432  1056  3475               	retlw	117	;'u'
   433  1057  3470               	retlw	112	;'p'
   434  1058  3400               	retlw	0
   435  1059                     STR_2:	
   436  1059  3454               	retlw	84	;'T'
   437  105A  3465               	retlw	101	;'e'
   438  105B  3473               	retlw	115	;'s'
   439  105C  3474               	retlw	116	;'t'
   440  105D  342D               	retlw	45	;'-'
   441  105E  344A               	retlw	74	;'J'
   442  105F  3469               	retlw	105	;'i'
   443  1060  3467               	retlw	103	;'g'
   444  1061  347C               	retlw	124	;'|'
   445  1062  3453               	retlw	83	;'S'
   446  1063  3474               	retlw	116	;'t'
   447  1064  3461               	retlw	97	;'a'
   448  1065  3472               	retlw	114	;'r'
   449  1066  3474               	retlw	116	;'t'
   450  1067  3475               	retlw	117	;'u'
   451  1068  3470               	retlw	112	;'p'
   452  1069  3400               	retlw	0
   453  106A                     STR_170:	
   454  106A  3420               	retlw	32	;' '
   455  106B  3474               	retlw	116	;'t'
   456  106C  346F               	retlw	111	;'o'
   457  106D  3420               	retlw	32	;' '
   458  106E  3472               	retlw	114	;'r'
   459  106F  3465               	retlw	101	;'e'
   460  1070  3473               	retlw	115	;'s'
   461  1071  3474               	retlw	116	;'t'
   462  1072  3461               	retlw	97	;'a'
   463  1073  3472               	retlw	114	;'r'
   464  1074  3474               	retlw	116	;'t'
   465  1075  3420               	retlw	32	;' '
   466  1076  3474               	retlw	116	;'t'
   467  1077  3465               	retlw	101	;'e'
   468  1078  3473               	retlw	115	;'s'
   469  1079  3474               	retlw	116	;'t'
   470  107A  3400               	retlw	0
   471  107B                     STR_155:	
   472  107B  3437               	retlw	55	;'7'
   473  107C  3473               	retlw	115	;'s'
   474  107D  3465               	retlw	101	;'e'
   475  107E  3467               	retlw	103	;'g'
   476  107F  342C               	retlw	44	;','
   477  1080  3420               	retlw	32	;' '
   478  1081  3462               	retlw	98	;'b'
   479  1082  3475               	retlw	117	;'u'
   480  1083  347A               	retlw	122	;'z'
   481  1084  347A               	retlw	122	;'z'
   482  1085  3465               	retlw	101	;'e'
   483  1086  3472               	retlw	114	;'r'
   484  1087  342C               	retlw	44	;','
   485  1088  3420               	retlw	32	;' '
   486  1089  3420               	retlw	32	;' '
   487  108A  3400               	retlw	0
   488  108B                     STR_140:	
   489  108B  3444               	retlw	68	;'D'
   490  108C  3465               	retlw	101	;'e'
   491  108D  3463               	retlw	99	;'c'
   492  108E  346F               	retlw	111	;'o'
   493  108F  3464               	retlw	100	;'d'
   494  1090  3465               	retlw	101	;'e'
   495  1091  3420               	retlw	32	;' '
   496  1092  344E               	retlw	78	;'N'
   497  1093  3465               	retlw	101	;'e'
   498  1094  3477               	retlw	119	;'w'
   499  1095  3420               	retlw	32	;' '
   500  1096  342D               	retlw	45	;'-'
   501  1097  3420               	retlw	32	;' '
   502  1098  344F               	retlw	79	;'O'
   503  1099  344B               	retlw	75	;'K'
   504  109A  3400               	retlw	0
   505  109B                     STR_57:	
   506  109B  3452               	retlw	82	;'R'
   507  109C  3465               	retlw	101	;'e'
   508  109D  346C               	retlw	108	;'l'
   509  109E  3461               	retlw	97	;'a'
   510  109F  3479               	retlw	121	;'y'
   511  10A0  3420               	retlw	32	;' '
   512  10A1  3465               	retlw	101	;'e'
   513  10A2  346E               	retlw	110	;'n'
   514  10A3  3465               	retlw	101	;'e'
   515  10A4  3472               	retlw	114	;'r'
   516  10A5  3467               	retlw	103	;'g'
   517  10A6  3469               	retlw	105	;'i'
   518  10A7  347A               	retlw	122	;'z'
   519  10A8  3465               	retlw	101	;'e'
   520  10A9  3464               	retlw	100	;'d'
   521  10AA  3400               	retlw	0
   522  10AB                     STR_120:	
   523  10AB  3420               	retlw	32	;' '
   524  10AC  3445               	retlw	69	;'E'
   525  10AD  3472               	retlw	114	;'r'
   526  10AE  3472               	retlw	114	;'r'
   527  10AF  346F               	retlw	111	;'o'
   528  10B0  3472               	retlw	114	;'r'
   529  10B1  3420               	retlw	32	;' '
   530  10B2  342D               	retlw	45	;'-'
   531  10B3  3420               	retlw	32	;' '
   532  10B4  344D               	retlw	77	;'M'
   533  10B5  3469               	retlw	105	;'i'
   534  10B6  3463               	retlw	99	;'c'
   535  10B7  3472               	retlw	114	;'r'
   536  10B8  3465               	retlw	101	;'e'
   537  10B9  346C               	retlw	108	;'l'
   538  10BA  3400               	retlw	0
   539  10BB                     STR_72:	
   540  10BB  3450               	retlw	80	;'P'
   541  10BC  3454               	retlw	84	;'T'
   542  10BD  3443               	retlw	67	;'C'
   543  10BE  3420               	retlw	32	;' '
   544  10BF  3445               	retlw	69	;'E'
   545  10C0  3472               	retlw	114	;'r'
   546  10C1  3472               	retlw	114	;'r'
   547  10C2  346F               	retlw	111	;'o'
   548  10C3  3472               	retlw	114	;'r'
   549  10C4  3420               	retlw	32	;' '
   550  10C5  3472               	retlw	114	;'r'
   551  10C6  3465               	retlw	101	;'e'
   552  10C7  3473               	retlw	115	;'s'
   553  10C8  3465               	retlw	101	;'e'
   554  10C9  3474               	retlw	116	;'t'
   555  10CA  3400               	retlw	0
   556  10CB                     STR_5:	
   557  10CB  3450               	retlw	80	;'P'
   558  10CC  346F               	retlw	111	;'o'
   559  10CD  3477               	retlw	119	;'w'
   560  10CE  3465               	retlw	101	;'e'
   561  10CF  3472               	retlw	114	;'r'
   562  10D0  3469               	retlw	105	;'i'
   563  10D1  346E               	retlw	110	;'n'
   564  10D2  3467               	retlw	103	;'g'
   565  10D3  3420               	retlw	32	;' '
   566  10D4  3462               	retlw	98	;'b'
   567  10D5  346F               	retlw	111	;'o'
   568  10D6  3461               	retlw	97	;'a'
   569  10D7  3472               	retlw	114	;'r'
   570  10D8  3464               	retlw	100	;'d'
   571  10D9  3400               	retlw	0
   572  10DA                     STR_144:	
   573  10DA  3445               	retlw	69	;'E'
   574  10DB  3472               	retlw	114	;'r'
   575  10DC  3472               	retlw	114	;'r'
   576  10DD  346F               	retlw	111	;'o'
   577  10DE  3472               	retlw	114	;'r'
   578  10DF  3420               	retlw	32	;' '
   579  10E0  342D               	retlw	45	;'-'
   580  10E1  3420               	retlw	32	;' '
   581  10E2  3444               	retlw	68	;'D'
   582  10E3  3465               	retlw	101	;'e'
   583  10E4  3463               	retlw	99	;'c'
   584  10E5  346F               	retlw	111	;'o'
   585  10E6  3464               	retlw	100	;'d'
   586  10E7  3465               	retlw	101	;'e'
   587  10E8  3400               	retlw	0
   588  10E9                     STR_74:	
   589  10E9  3450               	retlw	80	;'P'
   590  10EA  3454               	retlw	84	;'T'
   591  10EB  3443               	retlw	67	;'C'
   592  10EC  3420               	retlw	32	;' '
   593  10ED  3445               	retlw	69	;'E'
   594  10EE  3472               	retlw	114	;'r'
   595  10EF  3472               	retlw	114	;'r'
   596  10F0  346F               	retlw	111	;'o'
   597  10F1  3472               	retlw	114	;'r'
   598  10F2  3420               	retlw	32	;' '
   599  10F3  3474               	retlw	116	;'t'
   600  10F4  3472               	retlw	114	;'r'
   601  10F5  3469               	retlw	105	;'i'
   602  10F6  3470               	retlw	112	;'p'
   603  10F7  3400               	retlw	0
   604  10F8                     STR_19:	
   605  10F8  3431               	retlw	49	;'1'
   606  10F9  3436               	retlw	54	;'6'
   607  10FA  3476               	retlw	118	;'v'
   608  10FB  342D               	retlw	45	;'-'
   609  10FC  3431               	retlw	49	;'1'
   610  10FD  3432               	retlw	50	;'2'
   611  10FE  3476               	retlw	118	;'v'
   612  10FF  3420               	retlw	32	;' '
   613  1100  3473               	retlw	115	;'s'
   614  1101  3475               	retlw	117	;'u'
   615  1102  3470               	retlw	112	;'p'
   616  1103  3470               	retlw	112	;'p'
   617  1104  346C               	retlw	108	;'l'
   618  1105  3479               	retlw	121	;'y'
   619  1106  3400               	retlw	0
   620  1107                     STR_147:	
   621  1107  344D               	retlw	77	;'M'
   622  1108  3461               	retlw	97	;'a'
   623  1109  3473               	retlw	115	;'s'
   624  110A  3474               	retlw	116	;'t'
   625  110B  3465               	retlw	101	;'e'
   626  110C  3472               	retlw	114	;'r'
   627  110D  3420               	retlw	32	;' '
   628  110E  3445               	retlw	69	;'E'
   629  110F  3472               	retlw	114	;'r'
   630  1110  3461               	retlw	97	;'a'
   631  1111  3473               	retlw	115	;'s'
   632  1112  3465               	retlw	101	;'e'
   633  1113  3420               	retlw	32	;' '
   634  1114  3400               	retlw	0
   635  1115                     STR_4:	
   636  1115  342D               	retlw	45	;'-'
   637  1116  343E               	retlw	62	;'>'
   638  1117  3420               	retlw	32	;' '
   639  1118  3449               	retlw	73	;'I'
   640  1119  346E               	retlw	110	;'n'
   641  111A  3473               	retlw	115	;'s'
   642  111B  3465               	retlw	101	;'e'
   643  111C  3472               	retlw	114	;'r'
   644  111D  3474               	retlw	116	;'t'
   645  111E  3420               	retlw	32	;' '
   646  111F  3450               	retlw	80	;'P'
   647  1120  3443               	retlw	67	;'C'
   648  1121  3442               	retlw	66	;'B'
   649  1122  3400               	retlw	0
   650  1123                     STR_160:	
   651  1123  3420               	retlw	32	;' '
   652  1124  3452               	retlw	82	;'R'
   653  1125  3465               	retlw	101	;'e'
   654  1126  346D               	retlw	109	;'m'
   655  1127  346F               	retlw	111	;'o'
   656  1128  3476               	retlw	118	;'v'
   657  1129  3465               	retlw	101	;'e'
   658  112A  3420               	retlw	32	;' '
   659  112B  3462               	retlw	98	;'b'
   660  112C  346F               	retlw	111	;'o'
   661  112D  3461               	retlw	97	;'a'
   662  112E  3472               	retlw	114	;'r'
   663  112F  3464               	retlw	100	;'d'
   664  1130  3400               	retlw	0
   665  1131                     STR_118:	
   666  1131  3420               	retlw	32	;' '
   667  1132  3445               	retlw	69	;'E'
   668  1133  3472               	retlw	114	;'r'
   669  1134  3472               	retlw	114	;'r'
   670  1135  346F               	retlw	111	;'o'
   671  1136  3472               	retlw	114	;'r'
   672  1137  3420               	retlw	32	;' '
   673  1138  342D               	retlw	45	;'-'
   674  1139  3420               	retlw	32	;' '
   675  113A  3448               	retlw	72	;'H'
   676  113B  3469               	retlw	105	;'i'
   677  113C  3467               	retlw	103	;'g'
   678  113D  3468               	retlw	104	;'h'
   679  113E  3400               	retlw	0
   680  113F                     STR_7:	
   681  113F  3431               	retlw	49	;'1'
   682  1140  3432               	retlw	50	;'2'
   683  1141  3476               	retlw	118	;'v'
   684  1142  342D               	retlw	45	;'-'
   685  1143  3435               	retlw	53	;'5'
   686  1144  3476               	retlw	118	;'v'
   687  1145  3420               	retlw	32	;' '
   688  1146  3473               	retlw	115	;'s'
   689  1147  3475               	retlw	117	;'u'
   690  1148  3470               	retlw	112	;'p'
   691  1149  3470               	retlw	112	;'p'
   692  114A  346C               	retlw	108	;'l'
   693  114B  3479               	retlw	121	;'y'
   694  114C  3400               	retlw	0
   695  114D                     STR_15:	
   696  114D  3431               	retlw	49	;'1'
   697  114E  3436               	retlw	54	;'6'
   698  114F  3476               	retlw	118	;'v'
   699  1150  342D               	retlw	45	;'-'
   700  1151  3435               	retlw	53	;'5'
   701  1152  3476               	retlw	118	;'v'
   702  1153  3420               	retlw	32	;' '
   703  1154  3473               	retlw	115	;'s'
   704  1155  3475               	retlw	117	;'u'
   705  1156  3470               	retlw	112	;'p'
   706  1157  3470               	retlw	112	;'p'
   707  1158  346C               	retlw	108	;'l'
   708  1159  3479               	retlw	121	;'y'
   709  115A  3400               	retlw	0
   710  115B                     STR_43:	
   711  115B  3454               	retlw	84	;'T'
   712  115C  3465               	retlw	101	;'e'
   713  115D  3473               	retlw	115	;'s'
   714  115E  3474               	retlw	116	;'t'
   715  115F  3420               	retlw	32	;' '
   716  1160  3445               	retlw	69	;'E'
   717  1161  3445               	retlw	69	;'E'
   718  1162  3450               	retlw	80	;'P'
   719  1163  3452               	retlw	82	;'R'
   720  1164  344F               	retlw	79	;'O'
   721  1165  344D               	retlw	77	;'M'
   722  1166  3420               	retlw	32	;' '
   723  1167  3400               	retlw	0
   724  1168                     STR_10:	
   725  1168  3456               	retlw	86	;'V'
   726  1169  346F               	retlw	111	;'o'
   727  116A  346C               	retlw	108	;'l'
   728  116B  3474               	retlw	116	;'t'
   729  116C  3420               	retlw	32	;' '
   730  116D  3445               	retlw	69	;'E'
   731  116E  3472               	retlw	114	;'r'
   732  116F  3472               	retlw	114	;'r'
   733  1170  346F               	retlw	111	;'o'
   734  1171  3472               	retlw	114	;'r'
   735  1172  3420               	retlw	32	;' '
   736  1173  3448               	retlw	72	;'H'
   737  1174  3400               	retlw	0
   738  1175                     STR_131:	
   739  1175  3454               	retlw	84	;'T'
   740  1176  3465               	retlw	101	;'e'
   741  1177  3473               	retlw	115	;'s'
   742  1178  3474               	retlw	116	;'t'
   743  1179  3420               	retlw	32	;' '
   744  117A  3452               	retlw	82	;'R'
   745  117B  3446               	retlw	70	;'F'
   746  117C  3420               	retlw	32	;' '
   747  117D  3452               	retlw	82	;'R'
   748  117E  3453               	retlw	83	;'S'
   749  117F  3453               	retlw	83	;'S'
   750  1180  3449               	retlw	73	;'I'
   751  1181  3400               	retlw	0
   752  1182                     STR_8:	
   753  1182  3456               	retlw	86	;'V'
   754  1183  346F               	retlw	111	;'o'
   755  1184  346C               	retlw	108	;'l'
   756  1185  3474               	retlw	116	;'t'
   757  1186  3420               	retlw	32	;' '
   758  1187  3445               	retlw	69	;'E'
   759  1188  3472               	retlw	114	;'r'
   760  1189  3472               	retlw	114	;'r'
   761  118A  346F               	retlw	111	;'o'
   762  118B  3472               	retlw	114	;'r'
   763  118C  3420               	retlw	32	;' '
   764  118D  344C               	retlw	76	;'L'
   765  118E  3400               	retlw	0
   766  118F                     STR_168:	
   767  118F  3420               	retlw	32	;' '
   768  1190  3450               	retlw	80	;'P'
   769  1191  3472               	retlw	114	;'r'
   770  1192  3465               	retlw	101	;'e'
   771  1193  3473               	retlw	115	;'s'
   772  1194  3473               	retlw	115	;'s'
   773  1195  3420               	retlw	32	;' '
