

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   108  019C                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019E                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  020D                     	;# 
   120  020F                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0211                     	;# 
   124  0212                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0213                     	;# 
   128  0214                     	;# 
   129  0214                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0216                     	;# 
   134  0216                     	;# 
   135  0217                     	;# 
   136  0217                     	;# 
   137  0219                     	;# 
   138  021A                     	;# 
   139  021B                     	;# 
   140  021C                     	;# 
   141  021D                     	;# 
   142  021E                     	;# 
   143  021F                     	;# 
   144  028C                     	;# 
   145  028D                     	;# 
   146  0291                     	;# 
   147  0291                     	;# 
   148  0292                     	;# 
   149  0293                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029D                     	;# 
   155  029E                     	;# 
   156  029F                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  0311                     	;# 
   160  0311                     	;# 
   161  0312                     	;# 
   162  0313                     	;# 
   163  0318                     	;# 
   164  0318                     	;# 
   165  0319                     	;# 
   166  031A                     	;# 
   167  031C                     	;# 
   168  031C                     	;# 
   169  031D                     	;# 
   170  031E                     	;# 
   171  038C                     	;# 
   172  038D                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  040C                     	;# 
   177  040D                     	;# 
   178  0411                     	;# 
   179  0411                     	;# 
   180  0412                     	;# 
   181  0413                     	;# 
   182  0414                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  0418                     	;# 
   187  0418                     	;# 
   188  0419                     	;# 
   189  041A                     	;# 
   190  041B                     	;# 
   191  041C                     	;# 
   192  041D                     	;# 
   193  041E                     	;# 
   194  048D                     	;# 
   195  0491                     	;# 
   196  0491                     	;# 
   197  0492                     	;# 
   198  0492                     	;# 
   199  0493                     	;# 
   200  0493                     	;# 
   201  0493                     	;# 
   202  0494                     	;# 
   203  0494                     	;# 
   204  0495                     	;# 
   205  0495                     	;# 
   206  0496                     	;# 
   207  0496                     	;# 
   208  0497                     	;# 
   209  0497                     	;# 
   210  0595                     	;# 
   211  0596                     	;# 
   212  0597                     	;# 
   213  059C                     	;# 
   214  059D                     	;# 
   215  059E                     	;# 
   216  0611                     	;# 
   217  0611                     	;# 
   218  0612                     	;# 
   219  0613                     	;# 
   220  0614                     	;# 
   221  0614                     	;# 
   222  0615                     	;# 
   223  0616                     	;# 
   224  0617                     	;# 
   225  0617                     	;# 
   226  0618                     	;# 
   227  0619                     	;# 
   228  061A                     	;# 
   229  061A                     	;# 
   230  061B                     	;# 
   231  061C                     	;# 
   232  061D                     	;# 
   233  061D                     	;# 
   234  061E                     	;# 
   235  061F                     	;# 
   236  0FE4                     	;# 
   237  0FE5                     	;# 
   238  0FE6                     	;# 
   239  0FE7                     	;# 
   240  0FE8                     	;# 
   241  0FE9                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247                           
   248                           	psect	idataBANK0
   249  0000                     __pidataBANK0:	
   250                           
   251                           	psect	nvBANK0
   252  006F                     __pnvBANK0:	
   253  006F                     _pickit_state:	
   254  006F                     	ds	1
   255                           
   256                           	psect	nvBANK1
   257  00A0                     __pnvBANK1:	
   258  00A0                     _buzz_timer:	
   259  00A0                     	ds	2
   260  000B                     _INTCONbits	set	11
   261  0011                     _PIR1bits	set	17
   262  000C                     _PORTA	set	12
   263  000D                     _PORTB	set	13
   264  000E                     _PORTC	set	14
   265  000F                     _PORTD	set	15
   266  0010                     _PORTE	set	16
   267  001B                     _PR2	set	27
   268  001C                     _T2CON	set	28
   269  0015                     _TMR0	set	21
   270  005F                     _GIE	set	95
   271  0062                     _RA2	set	98
   272  0064                     _RA4	set	100
   273  0065                     _RA5	set	101
   274  0080                     _RE0	set	128
   275  0084                     _RE4	set	132
   276  0085                     _RE5	set	133
   277  0086                     _RE6	set	134
   278  005D                     _TMR0IE	set	93
   279  005A                     _TMR0IF	set	90
   280  009D                     _ADCON0	set	157
   281  009D                     _ADCON0bits	set	157
   282  009E                     _ADCON1	set	158
   283  009C                     _ADRESH	set	156
   284  009B                     _ADRESL	set	155
   285  0095                     _OPTION_REG	set	149
   286  0099                     _OSCCON	set	153
   287  0096                     _PCONbits	set	150
   288  0091                     _PIE1bits	set	145
   289  008C                     _TRISA	set	140
   290  008D                     _TRISB	set	141
   291  008E                     _TRISC	set	142
   292  008F                     _TRISD	set	143
   293  0090                     _TRISE	set	144
   294  0473                     _TRISC3	set	1139
   295  0474                     _TRISC4	set	1140
   296  0117                     _FVRCON	set	279
   297  0866                     _LATA6	set	2150
   298  0867                     _LATA7	set	2151
   299  086D                     _LATB5	set	2157
   300  0872                     _LATC2	set	2162
   301  0875                     _LATC5	set	2165
   302  0876                     _LATC6	set	2166
   303  0877                     _LATC7	set	2167
   304  087A                     _LATD2	set	2170
   305  087C                     _LATD4	set	2172
   306  087D                     _LATD5	set	2173
   307  087E                     _LATD6	set	2174
   308  018C                     _ANSELA	set	396
   309  018D                     _ANSELB	set	397
   310  018F                     _ANSELD	set	399
   311  0190                     _ANSELE	set	400
   312  0212                     _SSP1ADD	set	530
   313  0211                     _SSP1BUF	set	529
   314  0215                     _SSP1CON1	set	533
   315  0216                     _SSP1CON2	set	534
   316  0216                     _SSP1CON2bits	set	534
   317  0214                     _SSP1STAT	set	532
   318  0214                     _SSP1STATbits	set	532
   319  020D                     _WPUB	set	525
   320  020F                     _WPUD	set	527
   321  0210                     _WPUE	set	528
   322  029F                     _CCPTMRS2	set	671
   323  028C                     _PORTF	set	652
   324  028D                     _PORTG	set	653
   325  1460                     _RF0	set	5216
   326  1461                     _RF1	set	5217
   327  1462                     _RF2	set	5218
   328  1463                     _RF3	set	5219
   329  1465                     _RF5	set	5221
   330  1469                     _RG1	set	5225
   331  146B                     _RG3	set	5227
   332  030C                     _TRISF	set	780
   333  030D                     _TRISG	set	781
   334  1868                     _TRISG0	set	6248
   335  1C68                     _LATG0	set	7272
   336  040C                     _ANSELF	set	1036
   337  040D                     _ANSELG	set	1037
   338  0596                     _PR8	set	1430
   339  0597                     _T8CON	set	1431
   340  061C                     _CCP9CON	set	1564
   341  061A                     _CCPR9L	set	1562
   342                           
   343                           	psect	stringtext
   344  1000                     __pstringtext:	
   345  1000                     STR_53:	
   346  1000  3452               	retlw	82	;'R'
   347  1001  3465               	retlw	101	;'e'
   348  1002  346C               	retlw	108	;'l'
   349  1003  3461               	retlw	97	;'a'
   350  1004  3479               	retlw	121	;'y'
   351  1005  3420               	retlw	32	;' '
   352  1006  3464               	retlw	100	;'d'
   353  1007  3465               	retlw	101	;'e'
   354  1008  342D               	retlw	45	;'-'
   355  1009  3465               	retlw	101	;'e'
   356  100A  346E               	retlw	110	;'n'
   357  100B  3465               	retlw	101	;'e'
   358  100C  3472               	retlw	114	;'r'
   359  100D  3467               	retlw	103	;'g'
   360  100E  3469               	retlw	105	;'i'
   361  100F  347A               	retlw	122	;'z'
   362  1010  3465               	retlw	101	;'e'
   363  1011  3464               	retlw	100	;'d'
   364  1012  3400               	retlw	0
   365  1013                     STR_27:	
   366  1013  3450               	retlw	80	;'P'
   367  1014  3469               	retlw	105	;'i'
   368  1015  3463               	retlw	99	;'c'
   369  1016  346B               	retlw	107	;'k'
   370  1017  3469               	retlw	105	;'i'
   371  1018  3474               	retlw	116	;'t'
   372  1019  3420               	retlw	32	;' '
   373  101A  3450               	retlw	80	;'P'
   374  101B  3472               	retlw	114	;'r'
   375  101C  346F               	retlw	111	;'o'
   376  101D  3467               	retlw	103	;'g'
   377  101E  3472               	retlw	114	;'r'
   378  101F  3461               	retlw	97	;'a'
   379  1020  346D               	retlw	109	;'m'
   380  1021  346D               	retlw	109	;'m'
   381  1022  3469               	retlw	105	;'i'
   382  1023  346E               	retlw	110	;'n'
   383  1024  3467               	retlw	103	;'g'
   384  1025  3400               	retlw	0
   385  1026                     STR_165:	
   386  1026  344D               	retlw	77	;'M'
   387  1027  3475               	retlw	117	;'u'
   388  1028  346C               	retlw	108	;'l'
   389  1029  3474               	retlw	116	;'t'
   390  102A  3469               	retlw	105	;'i'
   391  102B  345F               	retlw	95	;'_'
   392  102C  3452               	retlw	82	;'R'
   393  102D  3458               	retlw	88	;'X'
   394  102E  3420               	retlw	32	;' '
   395  102F  3454               	retlw	84	;'T'
   396  1030  3465               	retlw	101	;'e'
   397  1031  3473               	retlw	115	;'s'
   398  1032  3474               	retlw	116	;'t'
   399  1033  346A               	retlw	106	;'j'
   400  1034  3469               	retlw	105	;'i'
   401  1035  3467               	retlw	103	;'g'
   402  1036  3400               	retlw	0
   403  1037                     STR_142:	
   404  1037  3444               	retlw	68	;'D'
   405  1038  3465               	retlw	101	;'e'
   406  1039  3463               	retlw	99	;'c'
   407  103A  346F               	retlw	111	;'o'
   408  103B  3464               	retlw	100	;'d'
   409  103C  3465               	retlw	101	;'e'
   410  103D  3420               	retlw	32	;' '
   411  103E  344F               	retlw	79	;'O'
   412  103F  346C               	retlw	108	;'l'
   413  1040  3464               	retlw	100	;'d'
   414  1041  3420               	retlw	32	;' '
   415  1042  342D               	retlw	45	;'-'
   416  1043  3446               	retlw	70	;'F'
   417  1044  3461               	retlw	97	;'a'
   418  1045  3469               	retlw	105	;'i'
   419  1046  346C               	retlw	108	;'l'
   420  1047  3400               	retlw	0
   421  1048                     STR_163:	
   422  1048  3454               	retlw	84	;'T'
   423  1049  3465               	retlw	101	;'e'
   424  104A  3473               	retlw	115	;'s'
   425  104B  3474               	retlw	116	;'t'
   426  104C  346A               	retlw	106	;'j'
   427  104D  3469               	retlw	105	;'i'
   428  104E  3467               	retlw	103	;'g'
   429  104F  3420               	retlw	32	;' '
   430  1050  3450               	retlw	80	;'P'
   431  1051  346F               	retlw	111	;'o'
   432  1052  3477               	retlw	119	;'w'
   433  1053  3465               	retlw	101	;'e'
   434  1054  3472               	retlw	114	;'r'
   435  1055  342D               	retlw	45	;'-'
   436  1056  3475               	retlw	117	;'u'
   437  1057  3470               	retlw	112	;'p'
   438  1058  3400               	retlw	0
   439  1059                     STR_2:	
   440  1059  3454               	retlw	84	;'T'
   441  105A  3465               	retlw	101	;'e'
   442  105B  3473               	retlw	115	;'s'
   443  105C  3474               	retlw	116	;'t'
   444  105D  342D               	retlw	45	;'-'
   445  105E  344A               	retlw	74	;'J'
   446  105F  3469               	retlw	105	;'i'
   447  1060  3467               	retlw	103	;'g'
   448  1061  347C               	retlw	124	;'|'
   449  1062  3453               	retlw	83	;'S'
   450  1063  3474               	retlw	116	;'t'
   451  1064  3461               	retlw	97	;'a'
   452  1065  3472               	retlw	114	;'r'
   453  1066  3474               	retlw	116	;'t'
   454  1067  3475               	retlw	117	;'u'
   455  1068  3470               	retlw	112	;'p'
   456  1069  3400               	retlw	0
   457  106A                     STR_170:	
   458  106A  3420               	retlw	32	;' '
   459  106B  3474               	retlw	116	;'t'
   460  106C  346F               	retlw	111	;'o'
   461  106D  3420               	retlw	32	;' '
   462  106E  3472               	retlw	114	;'r'
   463  106F  3465               	retlw	101	;'e'
   464  1070  3473               	retlw	115	;'s'
   465  1071  3474               	retlw	116	;'t'
   466  1072  3461               	retlw	97	;'a'
   467  1073  3472               	retlw	114	;'r'
   468  1074  3474               	retlw	116	;'t'
   469  1075  3420               	retlw	32	;' '
   470  1076  3474               	retlw	116	;'t'
   471  1077  3465               	retlw	101	;'e'
   472  1078  3473               	retlw	115	;'s'
   473  1079  3474               	retlw	116	;'t'
   474  107A  3400               	retlw	0
   475  107B                     STR_155:	
   476  107B  3437               	retlw	55	;'7'
   477  107C  3473               	retlw	115	;'s'
   478  107D  3465               	retlw	101	;'e'
   479  107E  3467               	retlw	103	;'g'
   480  107F  342C               	retlw	44	;','
   481  1080  3420               	retlw	32	;' '
   482  1081  3462               	retlw	98	;'b'
   483  1082  3475               	retlw	117	;'u'
   484  1083  347A               	retlw	122	;'z'
   485  1084  347A               	retlw	122	;'z'
   486  1085  3465               	retlw	101	;'e'
   487  1086  3472               	retlw	114	;'r'
   488  1087  342C               	retlw	44	;','
   489  1088  3420               	retlw	32	;' '
   490  1089  3420               	retlw	32	;' '
   491  108A  3400               	retlw	0
   492  108B                     STR_140:	
   493  108B  3444               	retlw	68	;'D'
   494  108C  3465               	retlw	101	;'e'
   495  108D  3463               	retlw	99	;'c'
   496  108E  346F               	retlw	111	;'o'
   497  108F  3464               	retlw	100	;'d'
   498  1090  3465               	retlw	101	;'e'
   499  1091  3420               	retlw	32	;' '
   500  1092  344E               	retlw	78	;'N'
   501  1093  3465               	retlw	101	;'e'
   502  1094  3477               	retlw	119	;'w'
   503  1095  3420               	retlw	32	;' '
   504  1096  342D               	retlw	45	;'-'
   505  1097  3420               	retlw	32	;' '
   506  1098  344F               	retlw	79	;'O'
   507  1099  344B               	retlw	75	;'K'
   508  109A  3400               	retlw	0
   509  109B                     STR_57:	
   510  109B  3452               	retlw	82	;'R'
   511  109C  3465               	retlw	101	;'e'
   512  109D  346C               	retlw	108	;'l'
   513  109E  3461               	retlw	97	;'a'
   514  109F  3479               	retlw	121	;'y'
   515  10A0  3420               	retlw	32	;' '
   516  10A1  3465               	retlw	101	;'e'
   517  10A2  346E               	retlw	110	;'n'
   518  10A3  3465               	retlw	101	;'e'
   519  10A4  3472               	retlw	114	;'r'
   520  10A5  3467               	retlw	103	;'g'
   521  10A6  3469               	retlw	105	;'i'
   522  10A7  347A               	retlw	122	;'z'
   523  10A8  3465               	retlw	101	;'e'
   524  10A9  3464               	retlw	100	;'d'
   525  10AA  3400               	retlw	0
   526  10AB                     STR_120:	
   527  10AB  3420               	retlw	32	;' '
   528  10AC  3445               	retlw	69	;'E'
   529  10AD  3472               	retlw	114	;'r'
   530  10AE  3472               	retlw	114	;'r'
   531  10AF  346F               	retlw	111	;'o'
   532  10B0  3472               	retlw	114	;'r'
   533  10B1  3420               	retlw	32	;' '
   534  10B2  342D               	retlw	45	;'-'
   535  10B3  3420               	retlw	32	;' '
   536  10B4  344D               	retlw	77	;'M'
   537  10B5  3469               	retlw	105	;'i'
   538  10B6  3463               	retlw	99	;'c'
   539  10B7  3472               	retlw	114	;'r'
   540  10B8  3465               	retlw	101	;'e'
   541  10B9  346C               	retlw	108	;'l'
   542  10BA  3400               	retlw	0
   543  10BB                     STR_72:	
   544  10BB  3450               	retlw	80	;'P'
   545  10BC  3454               	retlw	84	;'T'
   546  10BD  3443               	retlw	67	;'C'
   547  10BE  3420               	retlw	32	;' '
   548  10BF  3445               	retlw	69	;'E'
   549  10C0  3472               	retlw	114	;'r'
   550  10C1  3472               	retlw	114	;'r'
   551  10C2  346F               	retlw	111	;'o'
   552  10C3  3472               	retlw	114	;'r'
   553  10C4  3420               	retlw	32	;' '
   554  10C5  3472               	retlw	114	;'r'
   555  10C6  3465               	retlw	101	;'e'
   556  10C7  3473               	retlw	115	;'s'
   557  10C8  3465               	retlw	101	;'e'
   558  10C9  3474               	retlw	116	;'t'
   559  10CA  3400               	retlw	0
   560  10CB                     STR_5:	
   561  10CB  3450               	retlw	80	;'P'
   562  10CC  346F               	retlw	111	;'o'
   563  10CD  3477               	retlw	119	;'w'
   564  10CE  3465               	retlw	101	;'e'
   565  10CF  3472               	retlw	114	;'r'
   566  10D0  3469               	retlw	105	;'i'
   567  10D1  346E               	retlw	110	;'n'
   568  10D2  3467               	retlw	103	;'g'
   569  10D3  3420               	retlw	32	;' '
   570  10D4  3462               	retlw	98	;'b'
   571  10D5  346F               	retlw	111	;'o'
   572  10D6  3461               	retlw	97	;'a'
   573  10D7  3472               	retlw	114	;'r'
   574  10D8  3464               	retlw	100	;'d'
   575  10D9  3400               	retlw	0
   576  10DA                     STR_144:	
   577  10DA  3445               	retlw	69	;'E'
   578  10DB  3472               	retlw	114	;'r'
   579  10DC  3472               	retlw	114	;'r'
   580  10DD  346F               	retlw	111	;'o'
   581  10DE  3472               	retlw	114	;'r'
   582  10DF  3420               	retlw	32	;' '
   583  10E0  342D               	retlw	45	;'-'
   584  10E1  3420               	retlw	32	;' '
   585  10E2  3444               	retlw	68	;'D'
   586  10E3  3465               	retlw	101	;'e'
   587  10E4  3463               	retlw	99	;'c'
   588  10E5  346F               	retlw	111	;'o'
   589  10E6  3464               	retlw	100	;'d'
   590  10E7  3465               	retlw	101	;'e'
   591  10E8  3400               	retlw	0
   592  10E9                     STR_74:	
   593  10E9  3450               	retlw	80	;'P'
   594  10EA  3454               	retlw	84	;'T'
   595  10EB  3443               	retlw	67	;'C'
   596  10EC  3420               	retlw	32	;' '
   597  10ED  3445               	retlw	69	;'E'
   598  10EE  3472               	retlw	114	;'r'
   599  10EF  3472               	retlw	114	;'r'
   600  10F0  346F               	retlw	111	;'o'
   601  10F1  3472               	retlw	114	;'r'
   602  10F2  3420               	retlw	32	;' '
   603  10F3  3474               	retlw	116	;'t'
   604  10F4  3472               	retlw	114	;'r'
   605  10F5  3469               	retlw	105	;'i'
   606  10F6  3470               	retlw	112	;'p'
   607  10F7  3400               	retlw	0
   608  10F8                     STR_19:	
   609  10F8  3431               	retlw	49	;'1'
   610  10F9  3436               	retlw	54	;'6'
   611  10FA  3476               	retlw	118	;'v'
   612  10FB  342D               	retlw	45	;'-'
   613  10FC  3431               	retlw	49	;'1'
   614  10FD  3432               	retlw	50	;'2'
   615  10FE  3476               	retlw	118	;'v'
   616  10FF  3420               	retlw	32	;' '
   617  1100  3473               	retlw	115	;'s'
   618  1101  3475               	retlw	117	;'u'
   619  1102  3470               	retlw	112	;'p'
   620  1103  3470               	retlw	112	;'p'
   621  1104  346C               	retlw	108	;'l'
   622  1105  3479               	retlw	121	;'y'
   623  1106  3400               	retlw	0
   624  1107                     STR_147:	
   625  1107  344D               	retlw	77	;'M'
   626  1108  3461               	retlw	97	;'a'
   627  1109  3473               	retlw	115	;'s'
   628  110A  3474               	retlw	116	;'t'
   629  110B  3465               	retlw	101	;'e'
   630  110C  3472               	retlw	114	;'r'
   631  110D  3420               	retlw	32	;' '
   632  110E  3445               	retlw	69	;'E'
   633  110F  3472               	retlw	114	;'r'
   634  1110  3461               	retlw	97	;'a'
   635  1111  3473               	retlw	115	;'s'
   636  1112  3465               	retlw	101	;'e'
   637  1113  3420               	retlw	32	;' '
   638  1114  3400               	retlw	0
   639  1115                     STR_4:	
   640  1115  342D               	retlw	45	;'-'
   641  1116  343E               	retlw	62	;'>'
   642  1117  3420               	retlw	32	;' '
   643  1118  3449               	retlw	73	;'I'
   644  1119  346E               	retlw	110	;'n'
   645  111A  3473               	retlw	115	;'s'
   646  111B  3465               	retlw	101	;'e'
   647  111C  3472               	retlw	114	;'r'
   648  111D  3474               	retlw	116	;'t'
   649  111E  3420               	retlw	32	;' '
   650  111F  3450               	retlw	80	;'P'
   651  1120  3443               	retlw	67	;'C'
   652  1121  3442               	retlw	66	;'B'
   653  1122  3400               	retlw	0
   654  1123                     STR_160:	
   655  1123  3420               	retlw	32	;' '
   656  1124  3452               	retlw	82	;'R'
   657  1125  3465               	retlw	101	;'e'
   658  1126  346D               	retlw	109	;'m'
   659  1127  346F               	retlw	111	;'o'
   660  1128  3476               	retlw	118	;'v'
   661  1129  3465               	retlw	101	;'e'
   662  112A  3420               	retlw	32	;' '
   663  112B  3462               	retlw	98	;'b'
   664  112C  346F               	retlw	111	;'o'
   665  112D  3461               	retlw	97	;'a'
   666  112E  3472               	retlw	114	;'r'
   667  112F  3464               	retlw	100	;'d'
   668  1130  3400               	retlw	0
   669  1131                     STR_118:	
   670  1131  3420               	retlw	32	;' '
   671  1132  3445               	retlw	69	;'E'
   672  1133  3472               	retlw	114	;'r'
   673  1134  3472               	retlw	114	;'r'
   674  1135  346F               	retlw	111	;'o'
   675  1136  3472               	retlw	114	;'r'
   676  1137  3420               	retlw	32	;' '
   677  1138  342D               	retlw	45	;'-'
   678  1139  3420               	retlw	32	;' '
   679  113A  3448               	retlw	72	;'H'
   680  113B  3469               	retlw	105	;'i'
   681  113C  3467               	retlw	103	;'g'
   682  113D  3468               	retlw	104	;'h'
   683  113E  3400               	retlw	0
   684  113F                     STR_7:	
   685  113F  3431               	retlw	49	;'1'
   686  1140  3432               	retlw	50	;'2'
   687  1141  3476               	retlw	118	;'v'
   688  1142  342D               	retlw	45	;'-'
   689  1143  3435               	retlw	53	;'5'
   690  1144  3476               	retlw	118	;'v'
   691  1145  3420               	retlw	32	;' '
   692  1146  3473               	retlw	115	;'s'
   693  1147  3475               	retlw	117	;'u'
   694  1148  3470               	retlw	112	;'p'
   695  1149  3470               	retlw	112	;'p'
   696  114A  346C               	retlw	108	;'l'
   697  114B  3479               	retlw	121	;'y'
   698  114C  3400               	retlw	0
   699  114D                     STR_15:	
   700  114D  3431               	retlw	49	;'1'
   701  114E  3436               	retlw	54	;'6'
   702  114F  3476               	retlw	118	;'v'
   703  1150  342D               	retlw	45	;'-'
   704  1151  3435               	retlw	53	;'5'
   705  1152  3476               	retlw	118	;'v'
   706  1153  3420               	retlw	32	;' '
   707  1154  3473               	retlw	115	;'s'
   708  1155  3475               	retlw	117	;'u'
   709  1156  3470               	retlw	112	;'p'
   710  1157  3470               	retlw	112	;'p'
   711  1158  346C               	retlw	108	;'l'
   712  1159  3479               	retlw	121	;'y'
   713  115A  3400               	retlw	0
   714  115B                     STR_43:	
   715  115B  3454               	retlw	84	;'T'
   716  115C  3465               	retlw	101	;'e'
   717  115D  3473               	retlw	115	;'s'
   718  115E  3474               	retlw	116	;'t'
   719  115F  3420               	retlw	32	;' '
   720  1160  3445               	retlw	69	;'E'
   721  1161  3445               	retlw	69	;'E'
   722  1162  3450               	retlw	80	;'P'
   723  1163  3452               	retlw	82	;'R'
   724  1164  344F               	retlw	79	;'O'
   725  1165  344D               	retlw	77	;'M'
   726  1166  3420               	retlw	32	;' '
   727  1167  3400               	retlw	0
   728  1168                     STR_10:	
   729  1168  3456               	retlw	86	;'V'
   730  1169  346F               	retlw	111	;'o'
   731  116A  346C               	retlw	108	;'l'
   732  116B  3474               	retlw	116	;'t'
   733  116C  3420               	retlw	32	;' '
   734  116D  3445               	retlw	69	;'E'
   735  116E  3472               	retlw	114	;'r'
   736  116F  3472               	retlw	114	;'r'
   737  1170  346F               	retlw	111	;'o'
   738  1171  3472               	retlw	114	;'r'
   739  1172  3420               	retlw	32	;' '
   740  1173  3448               	retlw	72	;'H'
   741  1174  3400               	retlw	0
   742  1175                     STR_131:	
   743  1175  3454               	retlw	84	;'T'
   744  1176  3465               	retlw	101	;'e'
   745  1177  3473               	retlw	115	;'s'
   746  1178  3474               	retlw	116	;'t'
   747  1179  3420               	retlw	32	;' '
   748  117A  3452               	retlw	82	;'R'
   749  117B  3446               	retlw	70	;'F'
   750  117C  3420               	retlw	32	;' '
   751  117D  3452               	retlw	82	;'R'
   752  117E  3453               	retlw	83	;'S'
   753  117F  3453               	retlw	83	;'S'
   754  1180  3449               	retlw	73	;'I'
   755  1181  3400               	retlw	0
   756  1182                     STR_8:	
   757  1182  3456               	retlw	86	;'V'
   758  1183  346F               	retlw	111	;'o'
   759  1184  346C               	retlw	108	;'l'
   760  1185  3474               	retlw	116	;'t'
   761  1186  3420               	retlw	32	;' '
   762  1187  3445               	retlw	69	;'E'
   763  1188  3472               	retlw	114	;'r'
   764  1189  3472               	retlw	114	;'r'
   765  118A  346F               	retlw	111	;'o'
   766  118B  3472               	retlw	114	;'r'
   767  118C  3420               	retlw	32	;' '
   768  118D  344C               	retlw	76	;'L'
   769  118E  3400               	retlw	0
   770  118F                     STR_168:	
   771  118F  3420               	retlw	32	;' '
   772  1190  3450               	retlw	80	;'P'
   773  1191  3472               	retlw	114	;'r'
   774  1192  3465               	retlw	101	;'e'
